date,tone_score,tone_lag_1,tone_lag_2,tone_lag_3
2021-02-01,0.0162,,,
2021-02-02,-0.9136,0.0162,,
2021-02-03,-0.5175,-0.9136,0.0162,
2021-02-04,0.7227,-0.5175,-0.9136,0.0162
2021-02-05,0.6755,0.7227,-0.5175,-0.9136
2021-02-06,2.1518,0.6755,0.7227,-0.5175
2021-02-07,-1.997,2.1518,0.6755,0.7227
2021-02-08,1.0828,-1.997,2.1518,0.6755
2021-02-09,0.1135,1.0828,-1.997,2.1518
2021-02-10,0.0853,0.1135,1.0828,-1.997
2021-02-11,-0.7644,0.0853,0.1135,1.0828
2021-02-12,-1.1477,-0.7644,0.0853,0.1135
2021-02-13,1.3452,-1.1477,-0.7644,0.0853
2021-02-14,-3.1075,1.3452,-1.1477,-0.7644
2021-02-15,1.1337,-3.1075,1.3452,-1.1477
2021-02-16,0.0644,1.1337,-3.1075,1.3452
2021-02-17,0.3861,0.0644,1.1337,-3.1075
2021-02-18,-0.9091,0.3861,0.0644,1.1337
2021-02-19,0.4357,-0.9091,0.3861,0.0644
2021-02-20,0.0,0.4357,-0.9091,0.3861
2021-02-21,0.7811,0.0,0.4357,-0.9091
2021-02-22,-0.8765,0.7811,0.0,0.4357
2021-02-23,-0.7332,-0.8765,0.7811,0.0
2021-02-24,0.8493,-0.7332,-0.8765,0.7811
2021-02-25,0.8442,0.8493,-0.7332,-0.8765
2021-02-26,-0.8747,0.8442,0.8493,-0.7332
2021-02-27,1.586,-0.8747,0.8442,0.8493
2021-02-28,1.5261,1.586,-0.8747,0.8442
2021-03-01,-0.035,1.5261,1.586,-0.8747
2021-03-02,0.695,-0.035,1.5261,1.586
2021-03-03,3.8023,0.695,-0.035,1.5261
2021-03-04,0.2185,3.8023,0.695,-0.035
2021-03-05,1.955,0.2185,3.8023,0.695
2021-03-06,4.3134,1.955,0.2185,3.8023
2021-03-07,1.5715,4.3134,1.955,0.2185
2021-03-08,2.8715,1.5715,4.3134,1.955
2021-03-09,0.9749,2.8715,1.5715,4.3134
2021-03-10,0.4013,0.9749,2.8715,1.5715
2021-03-11,1.7466,0.4013,0.9749,2.8715
2021-03-12,0.6475,1.7466,0.4013,0.9749
2021-03-13,0.4728,0.6475,1.7466,0.4013
2021-03-14,2.3253,0.4728,0.6475,1.7466
2021-03-15,-1.1855,2.3253,0.4728,0.6475
2021-03-16,1.0056,-1.1855,2.3253,0.4728
2021-03-17,1.5917,1.0056,-1.1855,2.3253
2021-03-18,3.6306,1.5917,1.0056,-1.1855
2021-03-19,-0.5566,3.6306,1.5917,1.0056
2021-03-20,1.1343,-0.5566,3.6306,1.5917
2021-03-21,0.694,1.1343,-0.5566,3.6306
2021-03-22,1.684,0.694,1.1343,-0.5566
2021-03-23,0.8161,1.684,0.694,1.1343
2021-03-24,0.5651,0.8161,1.684,0.694
2021-03-25,3.538,0.5651,0.8161,1.684
2021-03-26,1.8136,3.538,0.5651,0.8161
2021-03-27,-0.3068,1.8136,3.538,0.5651
2021-03-28,-0.21,-0.3068,1.8136,3.538
2021-03-29,1.2468,-0.21,-0.3068,1.8136
2021-03-30,0.6534,1.2468,-0.21,-0.3068
2021-03-31,2.3402,0.6534,1.2468,-0.21
2021-04-01,0.9817,2.3402,0.6534,1.2468
2021-04-02,2.6181,0.9817,2.3402,0.6534
2021-04-03,2.3185,2.6181,0.9817,2.3402
2021-04-04,1.2264,2.3185,2.6181,0.9817
2021-04-05,2.1777,1.2264,2.3185,2.6181
2021-04-06,-0.7888,2.1777,1.2264,2.3185
2021-04-07,1.1017,-0.7888,2.1777,1.2264
2021-04-08,1.1911,1.1017,-0.7888,2.1777
2021-04-09,-0.6448,1.1911,1.1017,-0.7888
2021-04-10,1.5112,-0.6448,1.1911,1.1017
2021-04-11,2.2449,1.5112,-0.6448,1.1911
2021-04-12,-2.2183,2.2449,1.5112,-0.6448
2021-04-13,0.1823,-2.2183,2.2449,1.5112
2021-04-14,0.8448,0.1823,-2.2183,2.2449
2021-04-15,1.0566,0.8448,0.1823,-2.2183
2021-04-16,-1.2363,1.0566,0.8448,0.1823
2021-04-17,4.014,-1.2363,1.0566,0.8448
2021-04-18,0.2696,4.014,-1.2363,1.0566
2021-04-19,0.7635,0.2696,4.014,-1.2363
2021-04-20,1.4319,0.7635,0.2696,4.014
2021-04-21,1.7678,1.4319,0.7635,0.2696
2021-04-22,2.0794,1.7678,1.4319,0.7635
2021-04-23,1.1714,2.0794,1.7678,1.4319
2021-04-24,0.4203,1.1714,2.0794,1.7678
2021-04-25,1.294,0.4203,1.1714,2.0794
2021-04-26,1.6562,1.294,0.4203,1.1714
2021-04-27,1.018,1.6562,1.294,0.4203
2021-04-28,-0.954,1.018,1.6562,1.294
2021-04-29,1.1607,-0.954,1.018,1.6562
2021-04-30,1.042,1.1607,-0.954,1.018
2021-05-01,2.6347,1.042,1.1607,-0.954
2021-05-02,-2.0523,2.6347,1.042,1.1607
2021-05-03,-0.8593,-2.0523,2.6347,1.042
2021-05-04,1.1066,-0.8593,-2.0523,2.6347
2021-05-05,-0.4083,1.1066,-0.8593,-2.0523
2021-05-06,1.232,-0.4083,1.1066,-0.8593
2021-05-07,0.6697,1.232,-0.4083,1.1066
2021-05-08,1.5403,0.6697,1.232,-0.4083
2021-05-09,-1.4494,1.5403,0.6697,1.232
2021-05-10,1.864,-1.4494,1.5403,0.6697
2021-05-11,1.9663,1.864,-1.4494,1.5403
2021-05-12,-0.4775,1.9663,1.864,-1.4494
2021-05-13,1.8825,-0.4775,1.9663,1.864
2021-05-14,1.4988,1.8825,-0.4775,1.9663
2021-05-15,1.7459,1.4988,1.8825,-0.4775
2021-05-16,-1.381,1.7459,1.4988,1.8825
2021-05-17,0.1726,-1.381,1.7459,1.4988
2021-05-18,1.7086,0.1726,-1.381,1.7459
2021-05-19,1.5237,1.7086,0.1726,-1.381
2021-05-20,0.4943,1.5237,1.7086,0.1726
2021-05-21,0.2659,0.4943,1.5237,1.7086
2021-05-22,-0.2563,0.2659,0.4943,1.5237
2021-05-23,-0.7536,-0.2563,0.2659,0.4943
2021-05-24,0.6018,-0.7536,-0.2563,0.2659
2021-05-25,0.4942,0.6018,-0.7536,-0.2563
2021-05-26,1.1554,0.4942,0.6018,-0.7536
2021-05-27,0.3512,1.1554,0.4942,0.6018
2021-05-28,1.6819,0.3512,1.1554,0.4942
2021-05-29,1.0936,1.6819,0.3512,1.1554
2021-05-30,-1.2116,1.0936,1.6819,0.3512
2021-05-31,-0.5602,-1.2116,1.0936,1.6819
2021-06-01,-0.1931,-0.5602,-1.2116,1.0936
2021-06-02,1.1838,-0.1931,-0.5602,-1.2116
2021-06-03,2.2146,1.1838,-0.1931,-0.5602
2021-06-04,0.6741,2.2146,1.1838,-0.1931
2021-06-05,1.1775,0.6741,2.2146,1.1838
2021-06-06,2.3293,1.1775,0.6741,2.2146
2021-06-07,1.1217,2.3293,1.1775,0.6741
2021-06-08,0.6809,1.1217,2.3293,1.1775
2021-06-09,-0.5091,0.6809,1.1217,2.3293
2021-06-10,-0.743,-0.5091,0.6809,1.1217
2021-06-11,-1.2043,-0.743,-0.5091,0.6809
2021-06-12,0.5195,-1.2043,-0.743,-0.5091
2021-06-13,1.2997,0.5195,-1.2043,-0.743
2021-06-14,0.52,1.2997,0.5195,-1.2043
2021-06-15,1.818,0.52,1.2997,0.5195
2021-06-16,-0.1348,1.818,0.52,1.2997
2021-06-17,1.1942,-0.1348,1.818,0.52
2021-06-18,-2.1391,1.1942,-0.1348,1.818
2021-06-19,1.0333,-2.1391,1.1942,-0.1348
2021-06-20,0.8611,1.0333,-2.1391,1.1942
2021-06-21,0.4849,0.8611,1.0333,-2.1391
2021-06-22,1.1307,0.4849,0.8611,1.0333
2021-06-23,1.4284,1.1307,0.4849,0.8611
2021-06-24,1.0687,1.4284,1.1307,0.4849
2021-06-25,1.9351,1.0687,1.4284,1.1307
2021-06-26,-0.427,1.9351,1.0687,1.4284
2021-06-27,1.5807,-0.427,1.9351,1.0687
2021-06-28,0.2215,1.5807,-0.427,1.9351
2021-06-29,-1.1794,0.2215,1.5807,-0.427
2021-06-30,-1.1509,-1.1794,0.2215,1.5807
2021-07-01,2.0175,-1.1509,-1.1794,0.2215
2021-07-02,1.2458,2.0175,-1.1509,-1.1794
2021-07-03,0.2588,1.2458,2.0175,-1.1509
2021-07-04,0.016,0.2588,1.2458,2.0175
2021-07-05,-0.1429,0.016,0.2588,1.2458
2021-07-06,0.5732,-0.1429,0.016,0.2588
2021-07-07,-0.7741,0.5732,-0.1429,0.016
2021-07-08,0.7386,-0.7741,0.5732,-0.1429
2021-07-09,-0.6596,0.7386,-0.7741,0.5732
2021-07-10,-1.3694,-0.6596,0.7386,-0.7741
2021-07-11,-1.6376,-1.3694,-0.6596,0.7386
2021-07-12,0.637,-1.6376,-1.3694,-0.6596
2021-07-13,-0.0876,0.637,-1.6376,-1.3694
2021-07-14,0.6309,-0.0876,0.637,-1.6376
2021-07-15,-0.3437,0.6309,-0.0876,0.637
2021-07-16,0.9802,-0.3437,0.6309,-0.0876
2021-07-17,1.2953,0.9802,-0.3437,0.6309
2021-07-18,2.3367,1.2953,0.9802,-0.3437
2021-07-19,0.1561,2.3367,1.2953,0.9802
2021-07-20,1.8914,0.1561,2.3367,1.2953
2021-07-21,1.8777,1.8914,0.1561,2.3367
2021-07-22,0.6453,1.8777,1.8914,0.1561
2021-07-23,0.4351,0.6453,1.8777,1.8914
2021-07-24,1.3774,0.4351,0.6453,1.8777
2021-07-25,-0.5691,1.3774,0.4351,0.6453
2021-07-26,-1.6358,-0.5691,1.3774,0.4351
2021-07-27,1.2875,-1.6358,-0.5691,1.3774
2021-07-28,0.8335,1.2875,-1.6358,-0.5691
2021-07-29,2.2784,0.8335,1.2875,-1.6358
2021-07-30,-0.2126,2.2784,0.8335,1.2875
2021-07-31,-1.8322,-0.2126,2.2784,0.8335
2021-08-01,1.2804,-1.8322,-0.2126,2.2784
2021-08-02,2.1315,1.2804,-1.8322,-0.2126
2021-08-03,1.5708,2.1315,1.2804,-1.8322
2021-08-04,1.1327,1.5708,2.1315,1.2804
2021-08-05,2.1246,1.1327,1.5708,2.1315
2021-08-06,1.641,2.1246,1.1327,1.5708
2021-08-07,-2.1262,1.641,2.1246,1.1327
2021-08-08,0.7086,-2.1262,1.641,2.1246
2021-08-09,0.6738,0.7086,-2.1262,1.641
2021-08-10,0.4163,0.6738,0.7086,-2.1262
2021-08-11,0.5554,0.4163,0.6738,0.7086
2021-08-12,-0.1623,0.5554,0.4163,0.6738
2021-08-13,2.5311,-0.1623,0.5554,0.4163
2021-08-14,1.1761,2.5311,-0.1623,0.5554
2021-08-15,1.1938,1.1761,2.5311,-0.1623
2021-08-16,1.9357,1.1938,1.1761,2.5311
2021-08-17,-0.5866,1.9357,1.1938,1.1761
2021-08-18,-1.4741,-0.5866,1.9357,1.1938
2021-08-19,0.4989,-1.4741,-0.5866,1.9357
2021-08-20,1.6154,0.4989,-1.4741,-0.5866
2021-08-21,1.1897,1.6154,0.4989,-1.4741
2021-08-22,-0.0062,1.1897,1.6154,0.4989
2021-08-23,1.3028,-0.0062,1.1897,1.6154
2021-08-24,-0.1013,1.3028,-0.0062,1.1897
2021-08-25,1.1663,-0.1013,1.3028,-0.0062
2021-08-26,0.3853,1.1663,-0.1013,1.3028
2021-08-27,0.0417,0.3853,1.1663,-0.1013
2021-08-28,0.9198,0.0417,0.3853,1.1663
2021-08-29,1.3701,0.9198,0.0417,0.3853
2021-08-30,0.6498,1.3701,0.9198,0.0417
2021-08-31,0.6627,0.6498,1.3701,0.9198
2021-09-01,1.3237,0.6627,0.6498,1.3701
2021-09-02,0.6941,1.3237,0.6627,0.6498
2021-09-03,0.9244,0.6941,1.3237,0.6627
2021-09-04,0.1883,0.9244,0.6941,1.3237
2021-09-05,0.1173,0.1883,0.9244,0.6941
2021-09-06,0.9033,0.1173,0.1883,0.9244
2021-09-07,0.309,0.9033,0.1173,0.1883
2021-09-08,-0.168,0.309,0.9033,0.1173
2021-09-09,0.948,-0.168,0.309,0.9033
2021-09-10,0.0364,0.948,-0.168,0.309
2021-09-11,-0.2136,0.0364,0.948,-0.168
2021-09-12,-0.2052,-0.2136,0.0364,0.948
2021-09-13,0.5447,-0.2052,-0.2136,0.0364
2021-09-14,0.9431,0.5447,-0.2052,-0.2136
2021-09-15,-1.7604,0.9431,0.5447,-0.2052
2021-09-16,-1.0444,-1.7604,0.9431,0.5447
2021-09-17,0.6043,-1.0444,-1.7604,0.9431
2021-09-18,-0.2388,0.6043,-1.0444,-1.7604
2021-09-19,-1.2018,-0.2388,0.6043,-1.0444
2021-09-20,-0.6789,-1.2018,-0.2388,0.6043
2021-09-21,0.1437,-0.6789,-1.2018,-0.2388
2021-09-22,-0.7151,0.1437,-0.6789,-1.2018
2021-09-23,-1.2724,-0.7151,0.1437,-0.6789
2021-09-24,-2.1363,-1.2724,-0.7151,0.1437
2021-09-25,-1.6619,-2.1363,-1.2724,-0.7151
2021-09-26,-1.4396,-1.6619,-2.1363,-1.2724
2021-09-27,-0.6713,-1.4396,-1.6619,-2.1363
2021-09-28,0.6151,-0.6713,-1.4396,-1.6619
2021-09-29,0.6759,0.6151,-0.6713,-1.4396
2021-09-30,-0.6181,0.6759,0.6151,-0.6713
2021-10-01,0.32,-0.6181,0.6759,0.6151
2021-10-02,0.2798,0.32,-0.6181,0.6759
2021-10-03,0.3431,0.2798,0.32,-0.6181
2021-10-04,-0.5846,0.3431,0.2798,0.32
2021-10-05,-2.3911,-0.5846,0.3431,0.2798
2021-10-06,0.1607,-2.3911,-0.5846,0.3431
2021-10-07,1.0738,0.1607,-2.3911,-0.5846
2021-10-08,1.6291,1.0738,0.1607,-2.3911
2021-10-09,0.4564,1.6291,1.0738,0.1607
2021-10-10,2.5947,0.4564,1.6291,1.0738
2021-10-11,1.484,2.5947,0.4564,1.6291
2021-10-12,-0.1098,1.484,2.5947,0.4564
2021-10-13,1.4677,-0.1098,1.484,2.5947
2021-10-14,0.8445,1.4677,-0.1098,1.484
2021-10-15,1.8289,0.8445,1.4677,-0.1098
2021-10-16,1.5246,1.8289,0.8445,1.4677
2021-10-17,0.6869,1.5246,1.8289,0.8445
2021-10-18,0.3656,0.6869,1.5246,1.8289
2021-10-19,1.5107,0.3656,0.6869,1.5246
2021-10-20,0.5656,1.5107,0.3656,0.6869
2021-10-21,1.0091,0.5656,1.5107,0.3656
2021-10-22,0.595,1.0091,0.5656,1.5107
2021-10-23,-0.8139,0.595,1.0091,0.5656
2021-10-24,0.6664,-0.8139,0.595,1.0091
2021-10-25,0.7825,0.6664,-0.8139,0.595
2021-10-26,1.1492,0.7825,0.6664,-0.8139
2021-10-27,0.8703,1.1492,0.7825,0.6664
2021-10-28,0.8275,0.8703,1.1492,0.7825
2021-10-29,2.1489,0.8275,0.8703,1.1492
2021-10-30,-1.0079,2.1489,0.8275,0.8703
2021-10-31,0.8373,-1.0079,2.1489,0.8275
2021-11-01,0.6628,0.8373,-1.0079,2.1489
2021-11-02,1.4356,0.6628,0.8373,-1.0079
2021-11-03,1.4653,1.4356,0.6628,0.8373
2021-11-04,0.2403,1.4653,1.4356,0.6628
2021-11-05,-0.1173,0.2403,1.4653,1.4356
2021-11-06,-0.5745,-0.1173,0.2403,1.4653
2021-11-07,0.2605,-0.5745,-0.1173,0.2403
2021-11-08,0.9156,0.2605,-0.5745,-0.1173
2021-11-09,0.758,0.9156,0.2605,-0.5745
2021-11-10,1.1861,0.758,0.9156,0.2605
2021-11-11,1.2059,1.1861,0.758,0.9156
2021-11-12,2.131,1.2059,1.1861,0.758
2021-11-13,1.8883,2.131,1.2059,1.1861
2021-11-14,1.3564,1.8883,2.131,1.2059
2021-11-15,1.7002,1.3564,1.8883,2.131
2021-11-16,0.356,1.7002,1.3564,1.8883
2021-11-17,1.1638,0.356,1.7002,1.3564
2021-11-18,0.924,1.1638,0.356,1.7002
2021-11-19,-1.0528,0.924,1.1638,0.356
2021-11-20,0.7319,-1.0528,0.924,1.1638
2021-11-21,0.1306,0.7319,-1.0528,0.924
2021-11-22,1.2127,0.1306,0.7319,-1.0528
2021-11-23,1.1521,1.2127,0.1306,0.7319
2021-11-24,0.3872,1.1521,1.2127,0.1306
2021-11-25,0.6568,0.3872,1.1521,1.2127
2021-11-26,-0.6952,0.6568,0.3872,1.1521
2021-11-27,-0.7698,-0.6952,0.6568,0.3872
2021-11-28,0.3948,-0.7698,-0.6952,0.6568
2021-11-29,-0.3873,0.3948,-0.7698,-0.6952
2021-11-30,0.4067,-0.3873,0.3948,-0.7698
2021-12-01,0.7959,0.4067,-0.3873,0.3948
2021-12-02,0.7324,0.7959,0.4067,-0.3873
2021-12-03,0.03,0.7324,0.7959,0.4067
2021-12-04,0.8728,0.03,0.7324,0.7959
2021-12-05,-0.3867,0.8728,0.03,0.7324
2021-12-06,0.1323,-0.3867,0.8728,0.03
2021-12-07,0.8183,0.1323,-0.3867,0.8728
2021-12-08,0.3536,0.8183,0.1323,-0.3867
2021-12-09,2.0175,0.3536,0.8183,0.1323
2021-12-10,0.0557,2.0175,0.3536,0.8183
2021-12-11,0.6119,0.0557,2.0175,0.3536
2021-12-12,1.6982,0.6119,0.0557,2.0175
2021-12-13,-0.0085,1.6982,0.6119,0.0557
2021-12-14,0.1036,-0.0085,1.6982,0.6119
2021-12-15,1.7114,0.1036,-0.0085,1.6982
2021-12-16,2.4906,1.7114,0.1036,-0.0085
2021-12-17,0.7658,2.4906,1.7114,0.1036
2021-12-18,1.0026,0.7658,2.4906,1.7114
2021-12-19,0.4081,1.0026,0.7658,2.4906
2021-12-20,0.7169,0.4081,1.0026,0.7658
2021-12-21,-0.1477,0.7169,0.4081,1.0026
2021-12-22,-0.0277,-0.1477,0.7169,0.4081
2021-12-23,0.9764,-0.0277,-0.1477,0.7169
2021-12-24,1.9416,0.9764,-0.0277,-0.1477
2021-12-25,0.4679,1.9416,0.9764,-0.0277
2021-12-26,0.4928,0.4679,1.9416,0.9764
2021-12-27,0.3725,0.4928,0.4679,1.9416
2021-12-28,-0.3267,0.3725,0.4928,0.4679
2021-12-29,1.1022,-0.3267,0.3725,0.4928
2021-12-30,1.1674,1.1022,-0.3267,0.3725
2021-12-31,0.7583,1.1674,1.1022,-0.3267
2022-01-01,0.322,0.7583,1.1674,1.1022
2022-01-02,1.7327,0.322,0.7583,1.1674
2022-01-03,0.8257,1.7327,0.322,0.7583
2022-01-04,0.7944,0.8257,1.7327,0.322
2022-01-05,0.8117,0.7944,0.8257,1.7327
2022-01-06,-0.4481,0.8117,0.7944,0.8257
2022-01-07,-1.2416,-0.4481,0.8117,0.7944
2022-01-08,-0.0515,-1.2416,-0.4481,0.8117
2022-01-09,-0.2118,-0.0515,-1.2416,-0.4481
2022-01-10,-0.1393,-0.2118,-0.0515,-1.2416
2022-01-11,0.389,-0.1393,-0.2118,-0.0515
2022-01-12,1.1572,0.389,-0.1393,-0.2118
2022-01-13,0.5799,1.1572,0.389,-0.1393
2022-01-14,-0.1363,0.5799,1.1572,0.389
2022-01-15,0.4395,-0.1363,0.5799,1.1572
2022-01-16,0.1591,0.4395,-0.1363,0.5799
2022-01-17,0.573,0.1591,0.4395,-0.1363
2022-01-18,-0.2056,0.573,0.1591,0.4395
2022-01-19,0.4834,-0.2056,0.573,0.1591
2022-01-20,0.3427,0.4834,-0.2056,0.573
2022-01-21,-1.3819,0.3427,0.4834,-0.2056
2022-01-22,-2.3079,-1.3819,0.3427,0.4834
2022-01-23,-2.2834,-2.3079,-1.3819,0.3427
2022-01-24,-2.1033,-2.2834,-2.3079,-1.3819
2022-01-25,-0.2753,-2.1033,-2.2834,-2.3079
2022-01-26,-0.4481,-0.2753,-2.1033,-2.2834
2022-01-27,0.0917,-0.4481,-0.2753,-2.1033
2022-01-28,-0.0324,0.0917,-0.4481,-0.2753
2022-01-29,-0.2495,-0.0324,0.0917,-0.4481
2022-01-30,0.8323,-0.2495,-0.0324,0.0917
2022-01-31,0.6152,0.8323,-0.2495,-0.0324
2022-02-01,0.7021,0.6152,0.8323,-0.2495
2022-02-02,0.0741,0.7021,0.6152,0.8323
2022-02-03,-0.1296,0.0741,0.7021,0.6152
2022-02-04,-0.6314,-0.1296,0.0741,0.7021
2022-02-05,-0.7481,-0.6314,-0.1296,0.0741
2022-02-06,-0.4601,-0.7481,-0.6314,-0.1296
2022-02-07,0.3974,-0.4601,-0.7481,-0.6314
2022-02-08,-0.0501,0.3974,-0.4601,-0.7481
2022-02-09,0.661,-0.0501,0.3974,-0.4601
2022-02-10,0.8092,0.661,-0.0501,0.3974
2022-02-11,0.7955,0.8092,0.661,-0.0501
2022-02-12,1.6603,0.7955,0.8092,0.661
2022-02-13,0.5182,1.6603,0.7955,0.8092
2022-02-14,0.3481,0.5182,1.6603,0.7955
2022-02-15,0.731,0.3481,0.5182,1.6603
2022-02-16,1.0174,0.731,0.3481,0.5182
2022-02-17,0.0458,1.0174,0.731,0.3481
2022-02-18,0.2153,0.0458,1.0174,0.731
2022-02-19,-1.5648,0.2153,0.0458,1.0174
2022-02-20,-0.2652,-1.5648,0.2153,0.0458
2022-02-21,-0.2657,-0.2652,-1.5648,0.2153
2022-02-22,0.7298,-0.2657,-0.2652,-1.5648
2022-02-23,1.8213,0.7298,-0.2657,-0.2652
2022-02-24,-0.3908,1.8213,0.7298,-0.2657
2022-02-25,-0.0673,-0.3908,1.8213,0.7298
2022-02-26,0.6118,-0.0673,-0.3908,1.8213
2022-02-27,0.2362,0.6118,-0.0673,-0.3908
2022-02-28,0.288,0.2362,0.6118,-0.0673
2022-03-01,0.3823,0.288,0.2362,0.6118
2022-03-02,1.5964,0.3823,0.288,0.2362
2022-03-03,1.6028,1.5964,0.3823,0.288
2022-03-04,-0.8725,1.6028,1.5964,0.3823
2022-03-05,-0.3997,-0.8725,1.6028,1.5964
2022-03-06,-0.3983,-0.3997,-0.8725,1.6028
2022-03-07,1.1565,-0.3983,-0.3997,-0.8725
2022-03-08,-0.2148,1.1565,-0.3983,-0.3997
2022-03-09,1.2903,-0.2148,1.1565,-0.3983
2022-03-10,1.2996,1.2903,-0.2148,1.1565
2022-03-11,1.0161,1.2996,1.2903,-0.2148
2022-03-12,0.009,1.0161,1.2996,1.2903
2022-03-13,0.893,0.009,1.0161,1.2996
2022-03-14,0.6514,0.893,0.009,1.0161
2022-03-15,1.4276,0.6514,0.893,0.009
2022-03-16,0.7128,1.4276,0.6514,0.893
2022-03-17,1.1,0.7128,1.4276,0.6514
2022-03-18,1.0381,1.1,0.7128,1.4276
2022-03-19,0.4641,1.0381,1.1,0.7128
2022-03-20,0.6919,0.4641,1.0381,1.1
2022-03-21,0.3435,0.6919,0.4641,1.0381
2022-03-22,0.9116,0.3435,0.6919,0.4641
2022-03-23,1.7904,0.9116,0.3435,0.6919
2022-03-24,0.8973,1.7904,0.9116,0.3435
2022-03-25,0.4716,0.8973,1.7904,0.9116
2022-03-26,-1.3714,0.4716,0.8973,1.7904
2022-03-27,0.2999,-1.3714,0.4716,0.8973
2022-03-28,0.1441,0.2999,-1.3714,0.4716
2022-03-29,0.1732,0.1441,0.2999,-1.3714
2022-03-30,-0.5854,0.1732,0.1441,0.2999
2022-03-31,0.3265,-0.5854,0.1732,0.1441
2022-04-01,0.7377,0.3265,-0.5854,0.1732
2022-04-02,-0.1451,0.7377,0.3265,-0.5854
2022-04-03,0.7865,-0.1451,0.7377,0.3265
2022-04-04,0.6119,0.7865,-0.1451,0.7377
2022-04-05,0.8313,0.6119,0.7865,-0.1451
2022-04-06,0.5922,0.8313,0.6119,0.7865
2022-04-07,1.0893,0.5922,0.8313,0.6119
2022-04-08,-0.1361,1.0893,0.5922,0.8313
2022-04-09,0.3481,-0.1361,1.0893,0.5922
2022-04-10,1.0188,0.3481,-0.1361,1.0893
2022-04-11,0.5056,1.0188,0.3481,-0.1361
2022-04-12,0.5846,0.5056,1.0188,0.3481
2022-04-13,0.3097,0.5846,0.5056,1.0188
2022-04-14,0.4672,0.3097,0.5846,0.5056
2022-04-15,1.3602,0.4672,0.3097,0.5846
2022-04-16,0.1377,1.3602,0.4672,0.3097
2022-04-17,0.7989,0.1377,1.3602,0.4672
2022-04-18,-0.079,0.7989,0.1377,1.3602
2022-04-19,1.1009,-0.079,0.7989,0.1377
2022-04-20,1.5303,1.1009,-0.079,0.7989
2022-04-21,1.6508,1.5303,1.1009,-0.079
2022-04-22,1.0829,1.6508,1.5303,1.1009
2022-04-23,0.3331,1.0829,1.6508,1.5303
2022-04-24,0.2112,0.3331,1.0829,1.6508
2022-04-25,0.3869,0.2112,0.3331,1.0829
2022-04-26,-0.0834,0.3869,0.2112,0.3331
2022-04-27,0.5278,-0.0834,0.3869,0.2112
2022-04-28,1.8148,0.5278,-0.0834,0.3869
2022-04-29,1.1838,1.8148,0.5278,-0.0834
2022-04-30,-1.1675,1.1838,1.8148,0.5278
2022-05-01,-0.2154,-1.1675,1.1838,1.8148
2022-05-02,-0.2849,-0.2154,-1.1675,1.1838
2022-05-03,0.7927,-0.2849,-0.2154,-1.1675
