date,tone_score,tone_lag_1,tone_lag_2,tone_lag_3
2022-05-04,-0.2261,0.7927,-0.2849,-0.2154
2022-05-05,0.0948,-0.2261,0.7927,-0.2849
2022-05-06,0.2306,0.0948,-0.2261,0.7927
2022-05-07,0.3676,0.2306,0.0948,-0.2261
2022-05-08,-0.0019,0.3676,0.2306,0.0948
2022-05-09,-1.3038,-0.0019,0.3676,0.2306
2022-05-10,-2.4859,-1.3038,-0.0019,0.3676
2022-05-11,-0.0327,-2.4859,-1.3038,-0.0019
2022-05-12,-1.2112,-0.0327,-2.4859,-1.3038
2022-05-13,-0.6596,-1.2112,-0.0327,-2.4859
2022-05-14,-0.1804,-0.6596,-1.2112,-0.0327
2022-05-15,0.6115,-0.1804,-0.6596,-1.2112
2022-05-16,0.0968,0.6115,-0.1804,-0.6596
2022-05-17,1.3849,0.0968,0.6115,-0.1804
2022-05-18,0.9906,1.3849,0.0968,0.6115
2022-05-19,0.4461,0.9906,1.3849,0.0968
2022-05-20,0.4502,0.4461,0.9906,1.3849
2022-05-21,1.686,0.4502,0.4461,0.9906
2022-05-22,1.1269,1.686,0.4502,0.4461
2022-05-23,1.3778,1.1269,1.686,0.4502
2022-05-24,1.3999,1.3778,1.1269,1.686
2022-05-25,1.0451,1.3999,1.3778,1.1269
2022-05-26,-0.2737,1.0451,1.3999,1.3778
2022-05-27,-0.5571,-0.2737,1.0451,1.3999
2022-05-28,-1.6362,-0.5571,-0.2737,1.0451
2022-05-29,0.5595,-1.6362,-0.5571,-0.2737
2022-05-30,0.2251,0.5595,-1.6362,-0.5571
2022-05-31,0.7497,0.2251,0.5595,-1.6362
2022-06-01,0.4525,0.7497,0.2251,0.5595
2022-06-02,-0.222,0.4525,0.7497,0.2251
2022-06-03,-0.368,-0.222,0.4525,0.7497
2022-06-04,0.1986,-0.368,-0.222,0.4525
2022-06-05,0.0937,0.1986,-0.368,-0.222
2022-06-06,0.1659,0.0937,0.1986,-0.368
2022-06-07,0.8933,0.1659,0.0937,0.1986
2022-06-08,1.3381,0.8933,0.1659,0.0937
2022-06-09,1.0621,1.3381,0.8933,0.1659
2022-06-10,1.2639,1.0621,1.3381,0.8933
2022-06-11,-0.4229,1.2639,1.0621,1.3381
2022-06-12,-0.2291,-0.4229,1.2639,1.0621
2022-06-13,-1.8835,-0.2291,-0.4229,1.2639
2022-06-14,0.4119,-1.8835,-0.2291,-0.4229
2022-06-15,-1.6791,0.4119,-1.8835,-0.2291
2022-06-16,-0.4091,-1.6791,0.4119,-1.8835
2022-06-17,0.8122,-0.4091,-1.6791,0.4119
2022-06-18,-1.9892,0.8122,-0.4091,-1.6791
2022-06-19,-1.3341,-1.9892,0.8122,-0.4091
2022-06-20,-1.8587,-1.3341,-1.9892,0.8122
2022-06-21,1.0371,-1.8587,-1.3341,-1.9892
2022-06-22,0.7149,1.0371,-1.8587,-1.3341
2022-06-23,1.2169,0.7149,1.0371,-1.8587
2022-06-24,0.5757,1.2169,0.7149,1.0371
2022-06-25,-0.4251,0.5757,1.2169,0.7149
2022-06-26,-1.6596,-0.4251,0.5757,1.2169
2022-06-27,0.4793,-1.6596,-0.4251,0.5757
2022-06-28,1.3269,0.4793,-1.6596,-0.4251
2022-06-29,-0.0018,1.3269,0.4793,-1.6596
2022-06-30,1.5607,-0.0018,1.3269,0.4793
2022-07-01,0.2552,1.5607,-0.0018,1.3269
2022-07-02,-0.2363,0.2552,1.5607,-0.0018
2022-07-03,-1.8733,-0.2363,0.2552,1.5607
2022-07-04,-0.1348,-1.8733,-0.2363,0.2552
2022-07-05,0.2187,-0.1348,-1.8733,-0.2363
2022-07-06,-0.1231,0.2187,-0.1348,-1.8733
2022-07-07,0.2863,-0.1231,0.2187,-0.1348
2022-07-08,-0.4601,0.2863,-0.1231,0.2187
2022-07-09,-0.759,-0.4601,0.2863,-0.1231
2022-07-10,-1.443,-0.759,-0.4601,0.2863
2022-07-11,0.278,-1.443,-0.759,-0.4601
2022-07-12,0.5359,0.278,-1.443,-0.759
2022-07-13,0.5648,0.5359,0.278,-1.443
2022-07-14,0.3653,0.5648,0.5359,0.278
2022-07-15,0.9752,0.3653,0.5648,0.5359
2022-07-16,0.1812,0.9752,0.3653,0.5648
2022-07-17,0.5914,0.1812,0.9752,0.3653
2022-07-18,1.002,0.5914,0.1812,0.9752
2022-07-19,0.0333,1.002,0.5914,0.1812
2022-07-20,-0.4766,0.0333,1.002,0.5914
2022-07-21,0.6602,-0.4766,0.0333,1.002
2022-07-22,0.9351,0.6602,-0.4766,0.0333
2022-07-23,0.0192,0.9351,0.6602,-0.4766
2022-07-24,0.1497,0.0192,0.9351,0.6602
2022-07-25,0.2129,0.1497,0.0192,0.9351
2022-07-26,-0.5163,0.2129,0.1497,0.0192
2022-07-27,0.5554,-0.5163,0.2129,0.1497
2022-07-28,-0.015,0.5554,-0.5163,0.2129
2022-07-29,0.8623,-0.015,0.5554,-0.5163
2022-07-30,2.9598,0.8623,-0.015,0.5554
2022-07-31,1.3036,2.9598,0.8623,-0.015
2022-08-01,1.2349,1.3036,2.9598,0.8623
2022-08-02,0.1875,1.2349,1.3036,2.9598
2022-08-03,-2.0931,0.1875,1.2349,1.3036
2022-08-04,-0.3999,-2.0931,0.1875,1.2349
2022-08-05,-0.9094,-0.3999,-2.0931,0.1875
2022-08-06,-0.9019,-0.9094,-0.3999,-2.0931
2022-08-07,0.1697,-0.9019,-0.9094,-0.3999
2022-08-08,-0.5693,0.1697,-0.9019,-0.9094
2022-08-09,-0.4735,-0.5693,0.1697,-0.9019
2022-08-10,0.6406,-0.4735,-0.5693,0.1697
2022-08-11,0.5655,0.6406,-0.4735,-0.5693
2022-08-12,0.1658,0.5655,0.6406,-0.4735
2022-08-13,0.9864,0.1658,0.5655,0.6406
2022-08-14,1.0273,0.9864,0.1658,0.5655
2022-08-15,-0.1633,1.0273,0.9864,0.1658
2022-08-16,-1.5354,-0.1633,1.0273,0.9864
2022-08-17,0.6078,-1.5354,-0.1633,1.0273
2022-08-18,-0.1603,0.6078,-1.5354,-0.1633
2022-08-19,-1.5577,-0.1603,0.6078,-1.5354
2022-08-20,0.3302,-1.5577,-0.1603,0.6078
2022-08-21,-0.9527,0.3302,-1.5577,-0.1603
2022-08-22,-0.7635,-0.9527,0.3302,-1.5577
2022-08-23,-0.4597,-0.7635,-0.9527,0.3302
2022-08-24,1.8198,-0.4597,-0.7635,-0.9527
2022-08-25,0.07,1.8198,-0.4597,-0.7635
2022-08-26,-0.0968,0.07,1.8198,-0.4597
2022-08-27,-0.6968,-0.0968,0.07,1.8198
2022-08-28,-0.5048,-0.6968,-0.0968,0.07
2022-08-29,-0.5159,-0.5048,-0.6968,-0.0968
2022-08-30,-0.3229,-0.5159,-0.5048,-0.6968
2022-08-31,0.4852,-0.3229,-0.5159,-0.5048
2022-09-01,-1.6685,0.4852,-0.3229,-0.5159
2022-09-02,-1.1681,-1.6685,0.4852,-0.3229
2022-09-03,0.5485,-1.1681,-1.6685,0.4852
2022-09-04,-0.6952,0.5485,-1.1681,-1.6685
2022-09-05,-0.1471,-0.6952,0.5485,-1.1681
2022-09-06,0.2542,-0.1471,-0.6952,0.5485
2022-09-07,0.0754,0.2542,-0.1471,-0.6952
2022-09-08,0.8315,0.0754,0.2542,-0.1471
2022-09-09,0.7401,0.8315,0.0754,0.2542
2022-09-10,0.4385,0.7401,0.8315,0.0754
2022-09-11,1.5056,0.4385,0.7401,0.8315
2022-09-12,0.1895,1.5056,0.4385,0.7401
2022-09-13,0.5568,0.1895,1.5056,0.4385
2022-09-14,1.3686,0.5568,0.1895,1.5056
2022-09-15,0.6127,1.3686,0.5568,0.1895
2022-09-16,0.4001,0.6127,1.3686,0.5568
2022-09-17,0.4849,0.4001,0.6127,1.3686
2022-09-18,0.7948,0.4849,0.4001,0.6127
2022-09-19,0.7998,0.7948,0.4849,0.4001
2022-09-20,0.3495,0.7998,0.7948,0.4849
2022-09-21,0.2352,0.3495,0.7998,0.7948
2022-09-22,0.4453,0.2352,0.3495,0.7998
2022-09-23,2.017,0.4453,0.2352,0.3495
2022-09-24,1.1852,2.017,0.4453,0.2352
2022-09-25,-0.8746,1.1852,2.017,0.4453
2022-09-26,-1.256,-0.8746,1.1852,2.017
2022-09-27,-0.1467,-1.256,-0.8746,1.1852
2022-09-28,2.149,-0.1467,-1.256,-0.8746
2022-09-29,0.7708,2.149,-0.1467,-1.256
2022-09-30,0.8634,0.7708,2.149,-0.1467
2022-10-01,-0.5349,0.8634,0.7708,2.149
2022-10-02,0.3638,-0.5349,0.8634,0.7708
2022-10-03,0.7379,0.3638,-0.5349,0.8634
2022-10-04,1.946,0.7379,0.3638,-0.5349
2022-10-05,-0.332,1.946,0.7379,0.3638
2022-10-06,0.9507,-0.332,1.946,0.7379
2022-10-07,-0.5931,0.9507,-0.332,1.946
2022-10-08,-0.0676,-0.5931,0.9507,-0.332
2022-10-09,0.1796,-0.0676,-0.5931,0.9507
2022-10-10,-0.1567,0.1796,-0.0676,-0.5931
2022-10-11,0.9143,-0.1567,0.1796,-0.0676
2022-10-12,-0.485,0.9143,-0.1567,0.1796
2022-10-13,-1.2161,-0.485,0.9143,-0.1567
2022-10-14,0.0218,-1.2161,-0.485,0.9143
2022-10-15,0.1423,0.0218,-1.2161,-0.485
2022-10-16,-0.2734,0.1423,0.0218,-1.2161
2022-10-17,1.282,-0.2734,0.1423,0.0218
2022-10-18,0.6063,1.282,-0.2734,0.1423
2022-10-19,0.2275,0.6063,1.282,-0.2734
2022-10-20,0.2996,0.2275,0.6063,1.282
2022-10-21,0.1772,0.2996,0.2275,0.6063
2022-10-22,0.3856,0.1772,0.2996,0.2275
2022-10-23,0.2626,0.3856,0.1772,0.2996
2022-10-24,0.5963,0.2626,0.3856,0.1772
2022-10-25,0.9011,0.5963,0.2626,0.3856
2022-10-26,0.8743,0.9011,0.5963,0.2626
2022-10-27,1.2466,0.8743,0.9011,0.5963
2022-10-28,0.8819,1.2466,0.8743,0.9011
2022-10-29,0.2046,0.8819,1.2466,0.8743
2022-10-30,1.2003,0.2046,0.8819,1.2466
2022-10-31,0.218,1.2003,0.2046,0.8819
2022-11-01,1.1254,0.218,1.2003,0.2046
2022-11-02,1.1493,1.1254,0.218,1.2003
2022-11-03,2.5922,1.1493,1.1254,0.218
2022-11-04,2.0832,2.5922,1.1493,1.1254
2022-11-05,0.3747,2.0832,2.5922,1.1493
2022-11-06,0.8689,0.3747,2.0832,2.5922
2022-11-07,-0.1242,0.8689,0.3747,2.0832
2022-11-08,-0.8459,-0.1242,0.8689,0.3747
2022-11-09,-1.8046,-0.8459,-0.1242,0.8689
2022-11-10,0.7581,-1.8046,-0.8459,-0.1242
2022-11-11,-2.6758,0.7581,-1.8046,-0.8459
2022-11-12,-2.0549,-2.6758,0.7581,-1.8046
2022-11-13,-2.4291,-2.0549,-2.6758,0.7581
2022-11-14,-1.4792,-2.4291,-2.0549,-2.6758
2022-11-15,-1.1806,-1.4792,-2.4291,-2.0549
2022-11-16,-1.1304,-1.1806,-1.4792,-2.4291
2022-11-17,-1.6461,-1.1304,-1.1806,-1.4792
2022-11-18,-1.4018,-1.6461,-1.1304,-1.1806
2022-11-19,-0.5975,-1.4018,-1.6461,-1.1304
2022-11-20,-1.2117,-0.5975,-1.4018,-1.6461
2022-11-21,-1.4984,-1.2117,-0.5975,-1.4018
2022-11-22,-1.3955,-1.4984,-1.2117,-0.5975
2022-11-23,1.1856,-1.3955,-1.4984,-1.2117
2022-11-24,1.1658,1.1856,-1.3955,-1.4984
2022-11-25,0.6379,1.1658,1.1856,-1.3955
2022-11-26,1.3088,0.6379,1.1658,1.1856
2022-11-27,1.9732,1.3088,0.6379,1.1658
2022-11-28,-0.7722,1.9732,1.3088,0.6379
2022-11-29,0.3461,-0.7722,1.9732,1.3088
2022-11-30,0.1158,0.3461,-0.7722,1.9732
2022-12-01,1.7797,0.1158,0.3461,-0.7722
2022-12-02,1.8644,1.7797,0.1158,0.3461
2022-12-03,2.5527,1.8644,1.7797,0.1158
2022-12-04,3.3668,2.5527,1.8644,1.7797
2022-12-05,0.4286,3.3668,2.5527,1.8644
2022-12-06,0.9893,0.4286,3.3668,2.5527
2022-12-07,0.9283,0.9893,0.4286,3.3668
2022-12-08,-0.1785,0.9283,0.9893,0.4286
2022-12-09,-0.0526,-0.1785,0.9283,0.9893
2022-12-10,1.3391,-0.0526,-0.1785,0.9283
2022-12-11,-0.6073,1.3391,-0.0526,-0.1785
2022-12-12,0.5582,-0.6073,1.3391,-0.0526
2022-12-13,-0.0028,0.5582,-0.6073,1.3391
2022-12-14,0.578,-0.0028,0.5582,-0.6073
2022-12-15,1.2959,0.578,-0.0028,0.5582
2022-12-16,-1.5571,1.2959,0.578,-0.0028
2022-12-17,-2.4226,-1.5571,1.2959,0.578
2022-12-18,-0.2598,-2.4226,-1.5571,1.2959
2022-12-19,0.8396,-0.2598,-2.4226,-1.5571
2022-12-20,2.4622,0.8396,-0.2598,-2.4226
2022-12-21,-0.4171,2.4622,0.8396,-0.2598
2022-12-22,-0.0696,-0.4171,2.4622,0.8396
2022-12-23,-0.2784,-0.0696,-0.4171,2.4622
2022-12-24,-0.1721,-0.2784,-0.0696,-0.4171
2022-12-25,-0.8865,-0.1721,-0.2784,-0.0696
2022-12-26,0.8559,-0.8865,-0.1721,-0.2784
2022-12-27,-0.1991,0.8559,-0.8865,-0.1721
2022-12-28,-1.0626,-0.1991,0.8559,-0.8865
2022-12-29,-0.8529,-1.0626,-0.1991,0.8559
2022-12-30,-1.1285,-0.8529,-1.0626,-0.1991
2022-12-31,-1.9662,-1.1285,-0.8529,-1.0626
2023-01-01,-0.2959,-1.9662,-1.1285,-0.8529
2023-01-02,-0.1033,-0.2959,-1.9662,-1.1285
2023-01-03,0.0321,-0.1033,-0.2959,-1.9662
2023-01-04,0.1722,0.0321,-0.1033,-0.2959
2023-01-05,0.1174,0.1722,0.0321,-0.1033
2023-01-06,-0.1061,0.1174,0.1722,0.0321
2023-01-07,-0.3191,-0.1061,0.1174,0.1722
2023-01-08,-1.2698,-0.3191,-0.1061,0.1174
2023-01-09,0.2394,-1.2698,-0.3191,-0.1061
2023-01-10,0.4423,0.2394,-1.2698,-0.3191
2023-01-11,0.4931,0.4423,0.2394,-1.2698
2023-01-12,0.3875,0.4931,0.4423,0.2394
2023-01-13,-0.3352,0.3875,0.4931,0.4423
2023-01-14,-0.4575,-0.3352,0.3875,0.4931
2023-01-15,-0.2621,-0.4575,-0.3352,0.3875
2023-01-16,-0.2222,-0.2621,-0.4575,-0.3352
2023-01-17,0.5381,-0.2222,-0.2621,-0.4575
2023-01-18,-0.1084,0.5381,-0.2222,-0.2621
2023-01-19,-0.1928,-0.1084,0.5381,-0.2222
2023-01-20,-1.1115,-0.1928,-0.1084,0.5381
2023-01-21,-0.1586,-1.1115,-0.1928,-0.1084
2023-01-22,0.5737,-0.1586,-1.1115,-0.1928
2023-01-23,0.6589,0.5737,-0.1586,-1.1115
2023-01-24,-0.3162,0.6589,0.5737,-0.1586
2023-01-25,-0.0997,-0.3162,0.6589,0.5737
2023-01-26,-2.2445,-0.0997,-0.3162,0.6589
2023-01-27,0.7154,-2.2445,-0.0997,-0.3162
2023-01-28,0.4673,0.7154,-2.2445,-0.0997
2023-01-29,0.5786,0.4673,0.7154,-2.2445
2023-01-30,0.1216,0.5786,0.4673,0.7154
2023-01-31,0.7037,0.1216,0.5786,0.4673
2023-02-01,0.8166,0.7037,0.1216,0.5786
2023-02-02,0.4286,0.8166,0.7037,0.1216
2023-02-03,0.7777,0.4286,0.8166,0.7037
2023-02-04,0.2238,0.7777,0.4286,0.8166
2023-02-05,0.704,0.2238,0.7777,0.4286
2023-02-06,-2.8274,0.704,0.2238,0.7777
2023-02-07,-1.8544,-2.8274,0.704,0.2238
2023-02-08,0.5567,-1.8544,-2.8274,0.704
2023-02-09,-0.0318,0.5567,-1.8544,-2.8274
2023-02-10,-0.3184,-0.0318,0.5567,-1.8544
2023-02-11,1.5927,-0.3184,-0.0318,0.5567
2023-02-12,0.5997,1.5927,-0.3184,-0.0318
2023-02-13,0.3654,0.5997,1.5927,-0.3184
2023-02-14,-0.2051,0.3654,0.5997,1.5927
2023-02-15,-0.1602,-0.2051,0.3654,0.5997
2023-02-16,0.0838,-0.1602,-0.2051,0.3654
2023-02-17,0.1071,0.0838,-0.1602,-0.2051
2023-02-18,-1.9961,0.1071,0.0838,-0.1602
2023-02-19,0.757,-1.9961,0.1071,0.0838
2023-02-20,0.7866,0.757,-1.9961,0.1071
2023-02-21,0.2109,0.7866,0.757,-1.9961
2023-02-22,1.079,0.2109,0.7866,0.757
2023-02-23,0.7518,1.079,0.2109,0.7866
2023-02-24,0.2782,0.7518,1.079,0.2109
2023-02-25,0.2039,0.2782,0.7518,1.079
2023-02-26,0.0479,0.2039,0.2782,0.7518
2023-02-27,-0.1156,0.0479,0.2039,0.2782
2023-02-28,-0.4586,-0.1156,0.0479,0.2039
2023-03-01,0.961,-0.4586,-0.1156,0.0479
2023-03-02,1.479,0.961,-0.4586,-0.1156
2023-03-03,0.1361,1.479,0.961,-0.4586
2023-03-04,-1.572,0.1361,1.479,0.961
2023-03-05,0.5112,-1.572,0.1361,1.479
2023-03-06,-0.4199,0.5112,-1.572,0.1361
2023-03-07,-0.1636,-0.4199,0.5112,-1.572
2023-03-08,0.6304,-0.1636,-0.4199,0.5112
2023-03-09,-0.0337,0.6304,-0.1636,-0.4199
2023-03-10,0.1292,-0.0337,0.6304,-0.1636
2023-03-11,-0.5227,0.1292,-0.0337,0.6304
2023-03-12,-0.7386,-0.5227,0.1292,-0.0337
2023-03-13,0.8505,-0.7386,-0.5227,0.1292
2023-03-14,0.1711,0.8505,-0.7386,-0.5227
2023-03-15,0.5936,0.1711,0.8505,-0.7386
2023-03-16,-0.5309,0.5936,0.1711,0.8505
2023-03-17,-1.5209,-0.5309,0.5936,0.1711
2023-03-18,-0.0847,-1.5209,-0.5309,0.5936
2023-03-19,-1.3176,-0.0847,-1.5209,-0.5309
2023-03-20,-0.8997,-1.3176,-0.0847,-1.5209
2023-03-21,0.9142,-0.8997,-1.3176,-0.0847
2023-03-22,1.0355,0.9142,-0.8997,-1.3176
2023-03-24,-0.5046,1.0355,0.9142,-0.8997
2023-03-25,0.3532,-0.5046,1.0355,0.9142
2023-03-26,0.3073,0.3532,-0.5046,1.0355
2023-03-27,0.5121,0.3073,0.3532,-0.5046
2023-03-28,0.1091,0.5121,0.3073,0.3532
2023-03-29,1.2342,0.1091,0.5121,0.3073
2023-03-30,1.7361,1.2342,0.1091,0.5121
2023-03-31,0.1051,1.7361,1.2342,0.1091
2023-04-01,0.3387,0.1051,1.7361,1.2342
2023-04-02,0.9637,0.3387,0.1051,1.7361
2023-04-03,-0.7075,0.9637,0.3387,0.1051
2023-04-04,-0.1143,-0.7075,0.9637,0.3387
2023-04-05,-0.2483,-0.1143,-0.7075,0.9637
2023-04-06,1.0692,-0.2483,-0.1143,-0.7075
2023-04-07,2.399,1.0692,-0.2483,-0.1143
2023-04-08,1.3309,2.399,1.0692,-0.2483
2023-04-09,1.3576,1.3309,2.399,1.0692
2023-04-10,1.6949,1.3576,1.3309,2.399
2023-04-11,-0.0815,1.6949,1.3576,1.3309
2023-04-12,0.0594,-0.0815,1.6949,1.3576
2023-04-13,-0.2565,0.0594,-0.0815,1.6949
2023-04-14,0.4874,-0.2565,0.0594,-0.0815
2023-04-15,1.5977,0.4874,-0.2565,0.0594
2023-04-16,0.1107,1.5977,0.4874,-0.2565
2023-04-17,-0.3939,0.1107,1.5977,0.4874
2023-04-18,0.4351,-0.3939,0.1107,1.5977
2023-04-19,0.0482,0.4351,-0.3939,0.1107
2023-04-20,0.6406,0.0482,0.4351,-0.3939
2023-04-21,0.0357,0.6406,0.0482,0.4351
2023-04-22,-0.1717,0.0357,0.6406,0.0482
2023-04-23,0.8279,-0.1717,0.0357,0.6406
2023-04-24,-0.2126,0.8279,-0.1717,0.0357
2023-04-25,2.0206,-0.2126,0.8279,-0.1717
2023-04-26,1.6965,2.0206,-0.2126,0.8279
2023-04-27,-0.1235,1.6965,2.0206,-0.2126
2023-04-28,0.9622,-0.1235,1.6965,2.0206
2023-04-29,1.3653,0.9622,-0.1235,1.6965
2023-04-30,-0.7984,1.3653,0.9622,-0.1235
2023-05-01,0.441,-0.7984,1.3653,0.9622
2023-05-02,0.7478,0.441,-0.7984,1.3653
2023-05-03,0.4518,0.7478,0.441,-0.7984
2023-05-04,1.404,0.4518,0.7478,0.441
2023-05-05,0.0408,1.404,0.4518,0.7478
2023-05-06,0.1776,0.0408,1.404,0.4518
2023-05-07,-0.1962,0.1776,0.0408,1.404
2023-05-08,0.1433,-0.1962,0.1776,0.0408
2023-05-09,1.1931,0.1433,-0.1962,0.1776
2023-05-10,1.189,1.1931,0.1433,-0.1962
2023-05-11,-0.5792,1.189,1.1931,0.1433
2023-05-12,1.253,-0.5792,1.189,1.1931
2023-05-13,1.776,1.253,-0.5792,1.189
2023-05-14,0.7311,1.776,1.253,-0.5792
2023-05-15,1.0034,0.7311,1.776,1.253
2023-05-16,0.6895,1.0034,0.7311,1.776
2023-05-17,0.3253,0.6895,1.0034,0.7311
2023-05-18,0.6624,0.3253,0.6895,1.0034
2023-05-19,2.8737,0.6624,0.3253,0.6895
2023-05-20,1.5947,2.8737,0.6624,0.3253
2023-05-21,0.1859,1.5947,2.8737,0.6624
2023-05-22,0.8603,0.1859,1.5947,2.8737
2023-05-23,0.3608,0.8603,0.1859,1.5947
2023-05-24,1.0121,0.3608,0.8603,0.1859
2023-05-25,0.5799,1.0121,0.3608,0.8603
2023-05-26,-0.9394,0.5799,1.0121,0.3608
2023-05-27,1.1904,-0.9394,0.5799,1.0121
2023-05-28,0.1327,1.1904,-0.9394,0.5799
2023-05-29,1.4244,0.1327,1.1904,-0.9394
2023-05-30,0.0994,1.4244,0.1327,1.1904
2023-05-31,0.6173,0.0994,1.4244,0.1327
2023-06-01,-0.5663,0.6173,0.0994,1.4244
2023-06-02,0.9768,-0.5663,0.6173,0.0994
2023-06-03,2.6396,0.9768,-0.5663,0.6173
2023-06-04,1.4417,2.6396,0.9768,-0.5663
2023-06-05,-1.1202,1.4417,2.6396,0.9768
2023-06-06,-1.5751,-1.1202,1.4417,2.6396
2023-06-07,-1.0912,-1.5751,-1.1202,1.4417
2023-06-08,-0.6013,-1.0912,-1.5751,-1.1202
2023-06-09,-0.0094,-0.6013,-1.0912,-1.5751
2023-06-10,-1.7034,-0.0094,-0.6013,-1.0912
2023-06-11,-1.5282,-1.7034,-0.0094,-0.6013
2023-06-12,-1.3201,-1.5282,-1.7034,-0.0094
2023-06-13,-0.5372,-1.3201,-1.5282,-1.7034
2023-06-14,0.487,-0.5372,-1.3201,-1.5282
2023-06-15,0.6865,0.487,-0.5372,-1.3201
2023-06-16,0.0144,0.6865,0.487,-0.5372
2023-06-17,0.9372,0.0144,0.6865,0.487
2023-06-18,1.6206,0.9372,0.0144,0.6865
2023-06-19,0.3651,1.6206,0.9372,0.0144
2023-06-20,0.5163,0.3651,1.6206,0.9372
2023-06-21,0.1071,0.5163,0.3651,1.6206
2023-06-22,1.0872,0.1071,0.5163,0.3651
2023-06-23,0.6656,1.0872,0.1071,0.5163
2023-06-24,1.6028,0.6656,1.0872,0.1071
2023-06-25,-0.6205,1.6028,0.6656,1.0872
2023-06-26,3.6111,-0.6205,1.6028,0.6656
2023-06-27,-0.6479,3.6111,-0.6205,1.6028
2023-06-28,1.4771,-0.6479,3.6111,-0.6205
2023-06-29,0.3295,1.4771,-0.6479,3.6111
2023-06-30,1.0976,0.3295,1.4771,-0.6479
2023-07-01,0.203,1.0976,0.3295,1.4771
2023-07-02,0.7932,0.203,1.0976,0.3295
2023-07-03,1.325,0.7932,0.203,1.0976
2023-07-04,0.8363,1.325,0.7932,0.203
2023-07-05,1.7755,0.8363,1.325,0.7932
2023-07-06,0.7811,1.7755,0.8363,1.325
2023-07-07,-0.2174,0.7811,1.7755,0.8363
2023-07-08,0.4352,-0.2174,0.7811,1.7755
2023-07-09,0.2969,0.4352,-0.2174,0.7811
2023-07-10,-0.1132,0.2969,0.4352,-0.2174
2023-07-11,-0.939,-0.1132,0.2969,0.4352
2023-07-12,-2.1282,-0.939,-0.1132,0.2969
2023-07-13,0.3478,-2.1282,-0.939,-0.1132
2023-07-14,-0.0997,0.3478,-2.1282,-0.939
2023-07-15,-0.165,-0.0997,0.3478,-2.1282
2023-07-16,-0.2567,-0.165,-0.0997,0.3478
2023-07-17,0.3863,-0.2567,-0.165,-0.0997
2023-07-18,-0.1601,0.3863,-0.2567,-0.165
2023-07-19,1.6312,-0.1601,0.3863,-0.2567
2023-07-20,1.6809,1.6312,-0.1601,0.3863
2023-07-21,0.8088,1.6809,1.6312,-0.1601
2023-07-22,1.0016,0.8088,1.6809,1.6312
2023-07-23,1.7331,1.0016,0.8088,1.6809
2023-07-24,0.4001,1.7331,1.0016,0.8088
2023-07-25,0.6028,0.4001,1.7331,1.0016
2023-07-26,0.4634,0.6028,0.4001,1.7331
2023-07-27,0.1943,0.4634,0.6028,0.4001
2023-07-28,-0.0634,0.1943,0.4634,0.6028
2023-07-29,0.5737,-0.0634,0.1943,0.4634
