date,tone_score,tone_lag_1,tone_lag_2,tone_lag_3
2023-07-30,-0.1975,0.5737,-0.0634,0.1943
2023-07-31,0.0759,-0.1975,0.5737,-0.0634
2023-08-01,1.5946,0.0759,-0.1975,0.5737
2023-08-02,1.1093,1.5946,0.0759,-0.1975
2023-08-03,1.2372,1.1093,1.5946,0.0759
2023-08-04,-0.1034,1.2372,1.1093,1.5946
2023-08-05,0.5032,-0.1034,1.2372,1.1093
2023-08-06,1.6245,0.5032,-0.1034,1.2372
2023-08-07,0.4474,1.6245,0.5032,-0.1034
2023-08-08,-0.604,0.4474,1.6245,0.5032
2023-08-09,-0.1917,-0.604,0.4474,1.6245
2023-08-10,0.944,-0.1917,-0.604,0.4474
2023-08-11,0.5502,0.944,-0.1917,-0.604
2023-08-12,1.2133,0.5502,0.944,-0.1917
2023-08-13,1.1222,1.2133,0.5502,0.944
2023-08-14,0.9552,1.1222,1.2133,0.5502
2023-08-15,1.487,0.9552,1.1222,1.2133
2023-08-16,0.5514,1.487,0.9552,1.1222
2023-08-17,-0.8219,0.5514,1.487,0.9552
2023-08-18,-1.071,-0.8219,0.5514,1.487
2023-08-19,1.8949,-1.071,-0.8219,0.5514
2023-08-20,-0.7345,1.8949,-1.071,-0.8219
2023-08-21,0.7239,-0.7345,1.8949,-1.071
2023-08-22,0.7435,0.7239,-0.7345,1.8949
2023-08-23,0.1512,0.7435,0.7239,-0.7345
2023-08-24,-0.0322,0.1512,0.7435,0.7239
2023-08-25,0.9469,-0.0322,0.1512,0.7435
2023-08-26,0.2895,0.9469,-0.0322,0.1512
2023-08-27,1.277,0.2895,0.9469,-0.0322
2023-08-28,0.1582,1.277,0.2895,0.9469
2023-08-29,1.0789,0.1582,1.277,0.2895
2023-08-30,0.7028,1.0789,0.1582,1.277
2023-08-31,1.91,0.7028,1.0789,0.1582
2023-09-01,-0.0189,1.91,0.7028,1.0789
2023-09-02,-1.3459,-0.0189,1.91,0.7028
2023-09-03,0.1157,-1.3459,-0.0189,1.91
2023-09-04,0.3592,0.1157,-1.3459,-0.0189
2023-09-05,-0.2964,0.3592,0.1157,-1.3459
2023-09-06,0.631,-0.2964,0.3592,0.1157
2023-09-07,-0.5594,0.631,-0.2964,0.3592
2023-09-08,0.6373,-0.5594,0.631,-0.2964
2023-09-09,-0.1624,0.6373,-0.5594,0.631
2023-09-10,0.2177,-0.1624,0.6373,-0.5594
2023-09-11,-1.3251,0.2177,-0.1624,0.6373
2023-09-12,-0.3403,-1.3251,0.2177,-0.1624
2023-09-13,-2.6938,-0.3403,-1.3251,0.2177
2023-09-14,0.9228,-2.6938,-0.3403,-1.3251
2023-09-15,0.4475,0.9228,-2.6938,-0.3403
2023-09-16,0.6294,0.4475,0.9228,-2.6938
2023-09-17,1.407,0.6294,0.4475,0.9228
2023-09-18,1.6722,1.407,0.6294,0.4475
2023-09-19,1.3012,1.6722,1.407,0.6294
2023-09-20,0.7146,1.3012,1.6722,1.407
2023-09-21,0.4623,0.7146,1.3012,1.6722
2023-09-22,1.7184,0.4623,0.7146,1.3012
2023-09-23,0.1497,1.7184,0.4623,0.7146
2023-09-24,0.69,0.1497,1.7184,0.4623
2023-09-25,-0.0707,0.69,0.1497,1.7184
2023-09-26,0.579,-0.0707,0.69,0.1497
2023-09-27,-0.9808,0.579,-0.0707,0.69
2023-09-28,1.1358,-0.9808,0.579,-0.0707
2023-09-29,1.7207,1.1358,-0.9808,0.579
2023-09-30,1.5801,1.7207,1.1358,-0.9808
2023-10-01,1.1353,1.5801,1.7207,1.1358
2023-10-02,0.8513,1.1353,1.5801,1.7207
2023-10-03,-0.6493,0.8513,1.1353,1.5801
2023-10-04,1.0542,-0.6493,0.8513,1.1353
2023-10-05,1.0573,1.0542,-0.6493,0.8513
2023-10-06,-0.2467,1.0573,1.0542,-0.6493
2023-10-07,1.3118,-0.2467,1.0573,1.0542
2023-10-08,1.0847,1.3118,-0.2467,1.0573
2023-10-09,-0.8029,1.0847,1.3118,-0.2467
2023-10-10,-0.1794,-0.8029,1.0847,1.3118
2023-10-11,1.0641,-0.1794,-0.8029,1.0847
2023-10-12,-0.0479,1.0641,-0.1794,-0.8029
2023-10-13,0.1835,-0.0479,1.0641,-0.1794
2023-10-14,0.1427,0.1835,-0.0479,1.0641
2023-10-15,1.1241,0.1427,0.1835,-0.0479
2023-10-16,0.6968,1.1241,0.1427,0.1835
2023-10-17,0.0684,0.6968,1.1241,0.1427
2023-10-18,0.8715,0.0684,0.6968,1.1241
2023-10-19,0.352,0.8715,0.0684,0.6968
2023-10-20,1.0161,0.352,0.8715,0.0684
2023-10-21,0.2153,1.0161,0.352,0.8715
2023-10-22,-0.5754,0.2153,1.0161,0.352
2023-10-23,0.2176,-0.5754,0.2153,1.0161
2023-10-24,0.9131,0.2176,-0.5754,0.2153
2023-10-25,0.333,0.9131,0.2176,-0.5754
2023-10-26,1.4748,0.333,0.9131,0.2176
2023-10-27,1.0704,1.4748,0.333,0.9131
2023-10-28,0.3602,1.0704,1.4748,0.333
2023-10-29,2.5288,0.3602,1.0704,1.4748
2023-10-30,1.4676,2.5288,0.3602,1.0704
2023-10-31,1.6796,1.4676,2.5288,0.3602
2023-11-01,0.6793,1.6796,1.4676,2.5288
2023-11-02,-0.0555,0.6793,1.6796,1.4676
2023-11-03,-1.2848,-0.0555,0.6793,1.6796
2023-11-04,1.1233,-1.2848,-0.0555,0.6793
2023-11-05,1.8548,1.1233,-1.2848,-0.0555
2023-11-06,0.4239,1.8548,1.1233,-1.2848
2023-11-07,-0.6281,0.4239,1.8548,1.1233
2023-11-08,0.4561,-0.6281,0.4239,1.8548
2023-11-09,1.4069,0.4561,-0.6281,0.4239
2023-11-10,1.28,1.4069,0.4561,-0.6281
2023-11-11,0.2962,1.28,1.4069,0.4561
2023-11-12,0.7868,0.2962,1.28,1.4069
2023-11-13,0.8876,0.7868,0.2962,1.28
2023-11-14,-0.2724,0.8876,0.7868,0.2962
2023-11-15,1.8265,-0.2724,0.8876,0.7868
2023-11-16,0.4853,1.8265,-0.2724,0.8876
2023-11-17,1.4302,0.4853,1.8265,-0.2724
2023-11-18,1.1349,1.4302,0.4853,1.8265
2023-11-19,0.2761,1.1349,1.4302,0.4853
2023-11-20,-0.3907,0.2761,1.1349,1.4302
2023-11-21,-0.0291,-0.3907,0.2761,1.1349
2023-11-22,0.9251,-0.0291,-0.3907,0.2761
2023-11-23,0.7077,0.9251,-0.0291,-0.3907
2023-11-24,0.8151,0.7077,0.9251,-0.0291
2023-11-25,0.2416,0.8151,0.7077,0.9251
2023-11-26,1.8794,0.2416,0.8151,0.7077
2023-11-27,-0.3639,1.8794,0.2416,0.8151
2023-11-28,1.0465,-0.3639,1.8794,0.2416
2023-11-29,1.595,1.0465,-0.3639,1.8794
2023-11-30,1.0851,1.595,1.0465,-0.3639
2023-12-01,1.43,1.0851,1.595,1.0465
2023-12-02,1.7857,1.43,1.0851,1.595
2023-12-03,1.2741,1.7857,1.43,1.0851
2023-12-04,-1.0881,1.2741,1.7857,1.43
2023-12-05,3.0431,-1.0881,1.2741,1.7857
2023-12-06,0.9823,3.0431,-1.0881,1.2741
2023-12-07,2.1343,0.9823,3.0431,-1.0881
2023-12-08,1.1005,2.1343,0.9823,3.0431
2023-12-09,1.328,1.1005,2.1343,0.9823
2023-12-10,2.3717,1.328,1.1005,2.1343
2023-12-11,1.1158,2.3717,1.328,1.1005
2023-12-12,0.6422,1.1158,2.3717,1.328
2023-12-13,0.9107,0.6422,1.1158,2.3717
2023-12-14,0.5063,0.9107,0.6422,1.1158
2023-12-15,1.2462,0.5063,0.9107,0.6422
2023-12-16,0.9453,1.2462,0.5063,0.9107
2023-12-17,-0.4,0.9453,1.2462,0.5063
2023-12-18,0.6877,-0.4,0.9453,1.2462
2023-12-19,0.521,0.6877,-0.4,0.9453
2023-12-20,1.0771,0.521,0.6877,-0.4
2023-12-21,0.6553,1.0771,0.521,0.6877
2023-12-22,0.4272,0.6553,1.0771,0.521
2023-12-23,0.7394,0.4272,0.6553,1.0771
2023-12-24,-0.0388,0.7394,0.4272,0.6553
2023-12-25,1.202,-0.0388,0.7394,0.4272
2023-12-26,0.9353,1.202,-0.0388,0.7394
2023-12-27,-0.1234,0.9353,1.202,-0.0388
2023-12-28,1.2612,-0.1234,0.9353,1.202
2023-12-29,0.5699,1.2612,-0.1234,0.9353
2023-12-30,-0.4279,0.5699,1.2612,-0.1234
2023-12-31,0.3369,-0.4279,0.5699,1.2612
2024-01-01,1.42,0.3369,-0.4279,0.5699
2024-01-02,0.7001,1.42,0.3369,-0.4279
2024-01-03,0.8324,0.7001,1.42,0.3369
2024-01-04,0.0967,0.8324,0.7001,1.42
2024-01-05,0.2529,0.0967,0.8324,0.7001
2024-01-06,0.9403,0.2529,0.0967,0.8324
2024-01-07,0.7066,0.9403,0.2529,0.0967
2024-01-08,0.6173,0.7066,0.9403,0.2529
2024-01-09,1.0041,0.6173,0.7066,0.9403
2024-01-10,0.7112,1.0041,0.6173,0.7066
2024-01-11,-0.0237,0.7112,1.0041,0.6173
2024-01-12,-0.0093,-0.0237,0.7112,1.0041
2024-01-13,1.3804,-0.0093,-0.0237,0.7112
2024-01-14,-1.2153,1.3804,-0.0093,-0.0237
2024-01-15,0.459,-1.2153,1.3804,-0.0093
2024-01-16,1.54,0.459,-1.2153,1.3804
2024-01-17,0.5343,1.54,0.459,-1.2153
2024-01-18,1.2312,0.5343,1.54,0.459
2024-01-19,0.9591,1.2312,0.5343,1.54
2024-01-20,0.9087,0.9591,1.2312,0.5343
2024-01-21,1.7032,0.9087,0.9591,1.2312
2024-01-22,0.3888,1.7032,0.9087,0.9591
2024-01-23,0.3532,0.3888,1.7032,0.9087
2024-01-24,2.482,0.3532,0.3888,1.7032
2024-01-25,1.1928,2.482,0.3532,0.3888
2024-01-26,2.2965,1.1928,2.482,0.3532
2024-01-27,1.3972,2.2965,1.1928,2.482
2024-01-28,1.1137,1.3972,2.2965,1.1928
2024-01-29,1.023,1.1137,1.3972,2.2965
2024-01-30,1.107,1.023,1.1137,1.3972
2024-01-31,0.9933,1.107,1.023,1.1137
2024-02-01,-0.0722,0.9933,1.107,1.023
2024-02-02,1.4288,-0.0722,0.9933,1.107
2024-02-03,0.6095,1.4288,-0.0722,0.9933
2024-02-04,1.5931,0.6095,1.4288,-0.0722
2024-02-05,4.5881,1.5931,0.6095,1.4288
2024-02-06,-1.227,4.5881,1.5931,0.6095
2024-02-07,1.1578,-1.227,4.5881,1.5931
2024-02-08,0.9137,1.1578,-1.227,4.5881
2024-02-09,0.1752,0.9137,1.1578,-1.227
2024-02-10,0.0853,0.1752,0.9137,1.1578
2024-02-11,1.4842,0.0853,0.1752,0.9137
2024-02-12,1.7786,1.4842,0.0853,0.1752
2024-02-13,0.9524,1.7786,1.4842,0.0853
2024-02-14,0.6302,0.9524,1.7786,1.4842
2024-02-15,1.7217,0.6302,0.9524,1.7786
2024-02-16,0.9762,1.7217,0.6302,0.9524
2024-02-17,1.3464,0.9762,1.7217,0.6302
2024-02-18,1.2944,1.3464,0.9762,1.7217
2024-02-19,0.1683,1.2944,1.3464,0.9762
2024-02-20,2.1595,0.1683,1.2944,1.3464
2024-02-21,0.9315,2.1595,0.1683,1.2944
2024-02-22,2.4562,0.9315,2.1595,0.1683
2024-02-23,-0.1773,2.4562,0.9315,2.1595
2024-02-24,0.2252,-0.1773,2.4562,0.9315
2024-02-25,1.7146,0.2252,-0.1773,2.4562
2024-02-26,1.3849,1.7146,0.2252,-0.1773
2024-02-27,1.3013,1.3849,1.7146,0.2252
2024-02-28,1.277,1.3013,1.3849,1.7146
2024-02-29,1.1901,1.277,1.3013,1.3849
2024-03-01,1.0272,1.1901,1.277,1.3013
2024-03-02,1.8229,1.0272,1.1901,1.277
2024-03-03,1.3043,1.8229,1.0272,1.1901
2024-03-04,1.8629,1.3043,1.8229,1.0272
2024-03-05,1.2931,1.8629,1.3043,1.8229
2024-03-06,0.354,1.2931,1.8629,1.3043
2024-03-07,1.3665,0.354,1.2931,1.8629
2024-03-08,2.1145,1.3665,0.354,1.2931
2024-03-09,0.9758,2.1145,1.3665,0.354
2024-03-10,1.5998,0.9758,2.1145,1.3665
2024-03-11,1.1481,1.5998,0.9758,2.1145
2024-03-12,2.0669,1.1481,1.5998,0.9758
2024-03-13,1.1352,2.0669,1.1481,1.5998
2024-03-14,2.8537,1.1352,2.0669,1.1481
2024-03-15,0.9763,2.8537,1.1352,2.0669
2024-03-16,0.8018,0.9763,2.8537,1.1352
2024-03-17,1.2966,0.8018,0.9763,2.8537
2024-03-18,-0.2006,1.2966,0.8018,0.9763
2024-03-19,-0.4429,-0.2006,1.2966,0.8018
2024-03-20,-0.2632,-0.4429,-0.2006,1.2966
2024-03-21,1.5807,-0.2632,-0.4429,-0.2006
2024-03-22,1.2609,1.5807,-0.2632,-0.4429
2024-03-23,1.3868,1.2609,1.5807,-0.2632
2024-03-24,-0.4283,1.3868,1.2609,1.5807
2024-03-25,0.2525,-0.4283,1.3868,1.2609
2024-03-26,1.8215,0.2525,-0.4283,1.3868
2024-03-27,0.3562,1.8215,0.2525,-0.4283
2024-03-28,0.7224,0.3562,1.8215,0.2525
2024-03-29,0.585,0.7224,0.3562,1.8215
2024-03-30,0.5687,0.585,0.7224,0.3562
2024-03-31,2.8019,0.5687,0.585,0.7224
2024-04-01,0.5913,2.8019,0.5687,0.585
2024-04-02,2.5424,0.5913,2.8019,0.5687
2024-04-03,1.6853,2.5424,0.5913,2.8019
2024-04-04,0.2293,1.6853,2.5424,0.5913
2024-04-05,0.082,0.2293,1.6853,2.5424
2024-04-06,0.7044,0.082,0.2293,1.6853
2024-04-07,0.4916,0.7044,0.082,0.2293
2024-04-08,0.6628,0.4916,0.7044,0.082
2024-04-09,0.5104,0.6628,0.4916,0.7044
2024-04-10,1.4281,0.5104,0.6628,0.4916
2024-04-11,0.6707,1.4281,0.5104,0.6628
2024-04-12,0.3875,0.6707,1.4281,0.5104
2024-04-13,-0.2398,0.3875,0.6707,1.4281
2024-04-14,1.0817,-0.2398,0.3875,0.6707
2024-04-15,1.2244,1.0817,-0.2398,0.3875
2024-04-16,0.1837,1.2244,1.0817,-0.2398
2024-04-17,0.4289,0.1837,1.2244,1.0817
2024-04-18,0.5093,0.4289,0.1837,1.2244
2024-04-19,-0.4913,0.5093,0.4289,0.1837
2024-04-20,1.8836,-0.4913,0.5093,0.4289
2024-04-21,1.7879,1.8836,-0.4913,0.5093
2024-04-22,0.5057,1.7879,1.8836,-0.4913
2024-04-23,0.9177,0.5057,1.7879,1.8836
2024-04-24,1.0575,0.9177,0.5057,1.7879
2024-04-25,0.5606,1.0575,0.9177,0.5057
2024-04-26,0.9569,0.5606,1.0575,0.9177
2024-04-27,1.2245,0.9569,0.5606,1.0575
2024-04-28,1.6049,1.2245,0.9569,0.5606
2024-04-29,0.0203,1.6049,1.2245,0.9569
2024-04-30,0.3799,0.0203,1.6049,1.2245
2024-05-01,0.9922,0.3799,0.0203,1.6049
2024-05-02,1.4275,0.9922,0.3799,0.0203
2024-05-03,0.8679,1.4275,0.9922,0.3799
2024-05-04,0.7151,0.8679,1.4275,0.9922
2024-05-05,0.045,0.7151,0.8679,1.4275
2024-05-06,0.8922,0.045,0.7151,0.8679
2024-05-07,0.7058,0.8922,0.045,0.7151
2024-05-08,0.7662,0.7058,0.8922,0.045
2024-05-09,0.9449,0.7662,0.7058,0.8922
2024-05-10,0.5476,0.9449,0.7662,0.7058
2024-05-11,1.3844,0.5476,0.9449,0.7662
2024-05-12,0.4293,1.3844,0.5476,0.9449
2024-05-13,1.392,0.4293,1.3844,0.5476
2024-05-14,0.415,1.392,0.4293,1.3844
2024-05-15,0.843,0.415,1.392,0.4293
2024-05-16,1.3912,0.843,0.415,1.392
2024-05-17,0.7571,1.3912,0.843,0.415
2024-05-18,1.2441,0.7571,1.3912,0.843
2024-05-19,0.2038,1.2441,0.7571,1.3912
2024-05-20,0.2739,0.2038,1.2441,0.7571
2024-05-21,0.5516,0.2739,0.2038,1.2441
2024-05-22,1.0309,0.5516,0.2739,0.2038
2024-05-23,0.8346,1.0309,0.5516,0.2739
2024-05-24,0.6342,0.8346,1.0309,0.5516
2024-05-25,0.5272,0.6342,0.8346,1.0309
2024-05-26,0.8997,0.5272,0.6342,0.8346
2024-05-27,0.4423,0.8997,0.5272,0.6342
2024-05-28,0.9529,0.4423,0.8997,0.5272
2024-05-29,1.0392,0.9529,0.4423,0.8997
2024-05-30,1.0702,1.0392,0.9529,0.4423
2024-05-31,1.1509,1.0702,1.0392,0.9529
2024-06-01,0.7521,1.1509,1.0702,1.0392
2024-06-02,1.9612,0.7521,1.1509,1.0702
2024-06-03,1.4628,1.9612,0.7521,1.1509
2024-06-04,0.4217,1.4628,1.9612,0.7521
2024-06-05,1.8274,0.4217,1.4628,1.9612
2024-06-06,1.1477,1.8274,0.4217,1.4628
2024-06-07,0.8063,1.1477,1.8274,0.4217
2024-06-08,0.4499,0.8063,1.1477,1.8274
2024-06-09,0.4921,0.4499,0.8063,1.1477
2024-06-10,1.015,0.4921,0.4499,0.8063
2024-06-11,0.2456,1.015,0.4921,0.4499
2024-06-12,1.7723,0.2456,1.015,0.4921
2024-06-13,0.903,1.7723,0.2456,1.015
2024-06-14,-0.0115,0.903,1.7723,0.2456
2024-06-15,1.206,-0.0115,0.903,1.7723
2024-06-16,0.5209,1.206,-0.0115,0.903
2024-06-17,1.0058,0.5209,1.206,-0.0115
2024-06-18,0.4212,1.0058,0.5209,1.206
2024-06-19,0.8653,0.4212,1.0058,0.5209
2024-06-20,0.4668,0.8653,0.4212,1.0058
2024-06-21,0.8612,0.4668,0.8653,0.4212
2024-06-22,0.5398,0.8612,0.4668,0.8653
2024-06-23,0.4846,0.5398,0.8612,0.4668
2024-06-24,0.1583,0.4846,0.5398,0.8612
2024-06-25,0.1446,0.1583,0.4846,0.5398
2024-06-26,0.8961,0.1446,0.1583,0.4846
2024-06-27,0.4985,0.8961,0.1446,0.1583
2024-06-28,1.0935,0.4985,0.8961,0.1446
2024-06-29,-0.6381,1.0935,0.4985,0.8961
2024-06-30,1.6314,-0.6381,1.0935,0.4985
2024-07-01,2.5961,1.6314,-0.6381,1.0935
2024-07-02,1.1953,2.5961,1.6314,-0.6381
2024-07-03,0.6642,1.1953,2.5961,1.6314
2024-07-04,0.4396,0.6642,1.1953,2.5961
2024-07-05,-0.5198,0.4396,0.6642,1.1953
2024-07-06,-0.0017,-0.5198,0.4396,0.6642
2024-07-07,0.0824,-0.0017,-0.5198,0.4396
2024-07-08,0.1594,0.0824,-0.0017,-0.5198
2024-07-09,1.7325,0.1594,0.0824,-0.0017
2024-07-10,1.5775,1.7325,0.1594,0.0824
2024-07-11,1.8266,1.5775,1.7325,0.1594
2024-07-12,0.9236,1.8266,1.5775,1.7325
2024-07-13,0.6416,0.9236,1.8266,1.5775
2024-07-14,0.526,0.6416,0.9236,1.8266
2024-07-15,-0.0018,0.526,0.6416,0.9236
2024-07-16,1.3671,-0.0018,0.526,0.6416
2024-07-17,0.8343,1.3671,-0.0018,0.526
2024-07-18,1.6174,0.8343,1.3671,-0.0018
2024-07-19,0.9683,1.6174,0.8343,1.3671
2024-07-20,1.3878,0.9683,1.6174,0.8343
2024-07-21,0.9109,1.3878,0.9683,1.6174
2024-07-22,1.1915,0.9109,1.3878,0.9683
2024-07-23,1.4759,1.1915,0.9109,1.3878
2024-07-24,1.8811,1.4759,1.1915,0.9109
2024-07-25,1.1483,1.8811,1.4759,1.1915
2024-07-26,1.8134,1.1483,1.8811,1.4759
2024-07-27,1.7934,1.8134,1.1483,1.8811
2024-07-28,1.5379,1.7934,1.8134,1.1483
2024-07-29,0.9659,1.5379,1.7934,1.8134
2024-07-30,2.7841,0.9659,1.5379,1.7934
2024-07-31,0.9952,2.7841,0.9659,1.5379
2024-08-01,2.146,0.9952,2.7841,0.9659
2024-08-02,1.9738,2.146,0.9952,2.7841
2024-08-03,0.7916,1.9738,2.146,0.9952
2024-08-04,-0.0572,0.7916,1.9738,2.146
2024-08-05,-0.2307,-0.0572,0.7916,1.9738
2024-08-06,0.4438,-0.2307,-0.0572,0.7916
2024-08-07,0.2191,0.4438,-0.2307,-0.0572
2024-08-08,1.4988,0.2191,0.4438,-0.2307
2024-08-09,1.2604,1.4988,0.2191,0.4438
2024-08-10,0.9288,1.2604,1.4988,0.2191
2024-08-11,2.3312,0.9288,1.2604,1.4988
2024-08-12,1.6253,2.3312,0.9288,1.2604
2024-08-13,2.6056,1.6253,2.3312,0.9288
2024-08-14,1.8043,2.6056,1.6253,2.3312
2024-08-15,1.2111,1.8043,2.6056,1.6253
2024-08-16,1.6883,1.2111,1.8043,2.6056
2024-08-17,1.54,1.6883,1.2111,1.8043
2024-08-18,0.6809,1.54,1.6883,1.2111
2024-08-19,0.7255,0.6809,1.54,1.6883
2024-08-20,0.4897,0.7255,0.6809,1.54
2024-08-21,0.9263,0.4897,0.7255,0.6809
2024-08-22,0.7031,0.9263,0.4897,0.7255
2024-08-23,1.6314,0.7031,0.9263,0.4897
2024-08-24,1.4971,1.6314,0.7031,0.9263
2024-08-25,1.2015,1.4971,1.6314,0.7031
2024-08-26,1.6996,1.2015,1.4971,1.6314
2024-08-27,1.6878,1.6996,1.2015,1.4971
2024-08-28,0.6236,1.6878,1.6996,1.2015
2024-08-29,1.093,0.6236,1.6878,1.6996
2024-08-30,1.0549,1.093,0.6236,1.6878
2024-08-31,0.6204,1.0549,1.093,0.6236
2024-09-01,0.9407,0.6204,1.0549,1.093
2024-09-02,1.439,0.9407,0.6204,1.0549
2024-09-03,1.6732,1.439,0.9407,0.6204
2024-09-04,0.6071,1.6732,1.439,0.9407
2024-09-05,0.8421,0.6071,1.6732,1.439
2024-09-06,0.6971,0.8421,0.6071,1.6732
2024-09-07,1.035,0.6971,0.8421,0.6071
2024-09-08,0.5892,1.035,0.6971,0.8421
2024-09-09,0.5744,0.5892,1.035,0.6971
2024-09-10,1.2759,0.5744,0.5892,1.035
2024-09-11,0.5876,1.2759,0.5744,0.5892
2024-09-12,1.6681,0.5876,1.2759,0.5744
2024-09-13,1.0472,1.6681,0.5876,1.2759
2024-09-14,1.0032,1.0472,1.6681,0.5876
2024-09-15,0.8676,1.0032,1.0472,1.6681
2024-09-16,0.5335,0.8676,1.0032,1.0472
2024-09-17,1.4019,0.5335,0.8676,1.0032
2024-09-18,0.139,1.4019,0.5335,0.8676
2024-09-19,0.6966,0.139,1.4019,0.5335
2024-09-20,1.0422,0.6966,0.139,1.4019
2024-09-21,0.7508,1.0422,0.6966,0.139
2024-09-22,1.7936,0.7508,1.0422,0.6966
2024-09-23,1.3344,1.7936,0.7508,1.0422
2024-09-24,0.3499,1.3344,1.7936,0.7508
2024-09-25,1.353,0.3499,1.3344,1.7936
2024-09-26,0.5719,1.353,0.3499,1.3344
2024-09-27,2.9287,0.5719,1.353,0.3499
2024-09-28,1.979,2.9287,0.5719,1.353
2024-09-29,2.5796,1.979,2.9287,0.5719
2024-09-30,1.8234,2.5796,1.979,2.9287
2024-10-01,1.1225,1.8234,2.5796,1.979
2024-10-02,1.7988,1.1225,1.8234,2.5796
2024-10-03,0.2529,1.7988,1.1225,1.8234
2024-10-04,1.3361,0.2529,1.7988,1.1225
2024-10-05,1.5666,1.3361,0.2529,1.7988
2024-10-06,1.9979,1.5666,1.3361,0.2529
2024-10-07,0.8824,1.9979,1.5666,1.3361
2024-10-08,1.2007,0.8824,1.9979,1.5666
2024-10-09,2.4307,1.2007,0.8824,1.9979
2024-10-10,1.4452,2.4307,1.2007,0.8824
2024-10-11,1.2635,1.4452,2.4307,1.2007
2024-10-12,1.9602,1.2635,1.4452,2.4307
2024-10-13,1.3241,1.9602,1.2635,1.4452
2024-10-14,0.9388,1.3241,1.9602,1.2635
2024-10-15,1.448,0.9388,1.3241,1.9602
2024-10-16,1.1705,1.448,0.9388,1.3241
2024-10-17,1.3396,1.1705,1.448,0.9388
2024-10-18,1.8082,1.3396,1.1705,1.448
2024-10-19,1.4702,1.8082,1.3396,1.1705
2024-10-20,2.2658,1.4702,1.8082,1.3396
2024-10-21,1.8151,2.2658,1.4702,1.8082
2024-10-22,2.448,1.8151,2.2658,1.4702
2024-10-23,1.3776,2.448,1.8151,2.2658
2024-10-24,0.6145,1.3776,2.448,1.8151
2024-10-25,0.9103,0.6145,1.3776,2.448
2024-10-26,0.8139,0.9103,0.6145,1.3776
2024-10-27,1.3934,0.8139,0.9103,0.6145
2024-10-28,1.3911,1.3934,0.8139,0.9103
2024-10-29,1.4614,1.3911,1.3934,0.8139
2024-10-30,1.6028,1.4614,1.3911,1.3934
2024-10-31,1.0886,1.6028,1.4614,1.3911
2024-11-01,1.3889,1.0886,1.6028,1.4614
2024-11-02,0.7515,1.3889,1.0886,1.6028
2024-11-03,0.982,0.7515,1.3889,1.0886
2024-11-04,1.8139,0.982,0.7515,1.3889
2024-11-05,-0.2575,1.8139,0.982,0.7515
