date,tone_score,tone_lag_1,tone_lag_2,tone_lag_3
2024-11-06,1.4198,-0.2575,1.8139,0.982
2024-11-07,0.9876,1.4198,-0.2575,1.8139
2024-11-08,1.9534,0.9876,1.4198,-0.2575
2024-11-09,1.8428,1.9534,0.9876,1.4198
2024-11-10,1.9838,1.8428,1.9534,0.9876
2024-11-11,2.3643,1.9838,1.8428,1.9534
2024-11-12,1.7896,2.3643,1.9838,1.8428
2024-11-13,1.7746,1.7896,2.3643,1.9838
2024-11-14,1.3532,1.7746,1.7896,2.3643
2024-11-15,2.2319,1.3532,1.7746,1.7896
2024-11-16,1.6236,2.2319,1.3532,1.7746
2024-11-17,1.7899,1.6236,2.2319,1.3532
2024-11-18,1.2285,1.7899,1.6236,2.2319
2024-11-19,1.8283,1.2285,1.7899,1.6236
2024-11-20,1.1839,1.8283,1.2285,1.7899
2024-11-21,1.3157,1.1839,1.8283,1.2285
2024-11-22,1.4025,1.3157,1.1839,1.8283
2024-11-23,1.4358,1.4025,1.3157,1.1839
2024-11-24,2.4909,1.4358,1.4025,1.3157
2024-11-25,1.4617,2.4909,1.4358,1.4025
2024-11-26,1.1852,1.4617,2.4909,1.4358
2024-11-27,1.8363,1.1852,1.4617,2.4909
2024-11-28,2.5543,1.8363,1.1852,1.4617
2024-11-29,1.8497,2.5543,1.8363,1.1852
2024-11-30,1.5148,1.8497,2.5543,1.8363
2024-12-01,1.007,1.5148,1.8497,2.5543
2024-12-02,1.5359,1.007,1.5148,1.8497
2024-12-03,1.38,1.5359,1.007,1.5148
2024-12-04,1.1759,1.38,1.5359,1.007
2024-12-05,0.2065,1.1759,1.38,1.5359
2024-12-06,0.4381,0.2065,1.1759,1.38
2024-12-07,-0.1187,0.4381,0.2065,1.1759
2024-12-08,2.1269,-0.1187,0.4381,0.2065
2024-12-09,0.67,2.1269,-0.1187,0.4381
2024-12-10,0.828,0.67,2.1269,-0.1187
2024-12-11,1.5876,0.828,0.67,2.1269
2024-12-12,2.2204,1.5876,0.828,0.67
2024-12-13,2.4779,2.2204,1.5876,0.828
2024-12-14,1.4364,2.4779,2.2204,1.5876
2024-12-15,0.3643,1.4364,2.4779,2.2204
2024-12-16,1.3144,0.3643,1.4364,2.4779
2024-12-17,1.844,1.3144,0.3643,1.4364
2024-12-18,1.4805,1.844,1.3144,0.3643
2024-12-19,1.1931,1.4805,1.844,1.3144
2024-12-20,1.2049,1.1931,1.4805,1.844
2024-12-21,0.8689,1.2049,1.1931,1.4805
2024-12-22,2.943,0.8689,1.2049,1.1931
2024-12-23,0.9319,2.943,0.8689,1.2049
2024-12-24,1.5633,0.9319,2.943,0.8689
2024-12-25,3.2887,1.5633,0.9319,2.943
2024-12-26,1.2016,3.2887,1.5633,0.9319
2024-12-27,1.6969,1.2016,3.2887,1.5633
2024-12-28,2.197,1.6969,1.2016,3.2887
2024-12-29,-1.4085,2.197,1.6969,1.2016
2024-12-30,0.9362,-1.4085,2.197,1.6969
2024-12-31,1.1836,0.9362,-1.4085,2.197
2025-01-01,-0.4928,1.1836,0.9362,-1.4085
2025-01-02,1.2533,-0.4928,1.1836,0.9362
2025-01-03,2.0507,1.2533,-0.4928,1.1836
2025-01-04,1.107,2.0507,1.2533,-0.4928
2025-01-05,2.2396,1.107,2.0507,1.2533
2025-01-06,1.9979,2.2396,1.107,2.0507
2025-01-07,2.0441,1.9979,2.2396,1.107
2025-01-08,1.852,2.0441,1.9979,2.2396
2025-01-09,2.7245,1.852,2.0441,1.9979
2025-01-10,1.2033,2.7245,1.852,2.0441
2025-01-11,3.3274,1.2033,2.7245,1.852
2025-01-12,-3.6519,3.3274,1.2033,2.7245
2025-01-13,1.4283,-3.6519,3.3274,1.2033
2025-01-14,1.5108,1.4283,-3.6519,3.3274
2025-01-15,2.0347,1.5108,1.4283,-3.6519
2025-01-16,1.4264,2.0347,1.5108,1.4283
2025-01-17,1.6246,1.4264,2.0347,1.5108
2025-01-18,1.1158,1.6246,1.4264,2.0347
2025-01-19,1.1457,1.1158,1.6246,1.4264
2025-01-20,0.5698,1.1457,1.1158,1.6246
2025-01-21,0.5899,0.5698,1.1457,1.1158
2025-01-22,1.3056,0.5899,0.5698,1.1457
2025-01-23,1.0434,1.3056,0.5899,0.5698
2025-01-24,2.1208,1.0434,1.3056,0.5899
2025-01-25,2.1072,2.1208,1.0434,1.3056
2025-01-26,2.3381,2.1072,2.1208,1.0434
2025-01-27,1.9837,2.3381,2.1072,2.1208
2025-01-28,0.3501,1.9837,2.3381,2.1072
2025-01-29,1.1972,0.3501,1.9837,2.3381
2025-01-30,1.5747,1.1972,0.3501,1.9837
2025-01-31,1.5632,1.5747,1.1972,0.3501
2025-02-01,1.5547,1.5632,1.5747,1.1972
2025-02-02,0.4398,1.5547,1.5632,1.5747
2025-02-03,0.9571,0.4398,1.5547,1.5632
2025-02-04,1.1959,0.9571,0.4398,1.5547
2025-02-05,0.325,1.1959,0.9571,0.4398
2025-02-06,1.1707,0.325,1.1959,0.9571
2025-02-07,1.0009,1.1707,0.325,1.1959
2025-02-08,2.8239,1.0009,1.1707,0.325
2025-02-09,2.3872,2.8239,1.0009,1.1707
2025-02-10,1.0936,2.3872,2.8239,1.0009
2025-02-11,0.3987,1.0936,2.3872,2.8239
2025-02-12,0.5145,0.3987,1.0936,2.3872
2025-02-13,0.9131,0.5145,0.3987,1.0936
2025-02-14,1.8806,0.9131,0.5145,0.3987
2025-02-15,0.3114,1.8806,0.9131,0.5145
2025-02-16,0.4659,0.3114,1.8806,0.9131
2025-02-17,0.0971,0.4659,0.3114,1.8806
2025-02-18,-0.1609,0.0971,0.4659,0.3114
2025-02-19,0.6074,-0.1609,0.0971,0.4659
2025-02-20,0.7744,0.6074,-0.1609,0.0971
2025-02-21,0.8579,0.7744,0.6074,-0.1609
2025-02-22,1.2747,0.8579,0.7744,0.6074
2025-02-23,0.6178,1.2747,0.8579,0.7744
2025-02-24,-1.3381,0.6178,1.2747,0.8579
2025-02-25,-1.4043,-1.3381,0.6178,1.2747
2025-02-26,0.1681,-1.4043,-1.3381,0.6178
2025-02-27,-0.0689,0.1681,-1.4043,-1.3381
2025-02-28,0.3906,-0.0689,0.1681,-1.4043
2025-03-01,0.2374,0.3906,-0.0689,0.1681
2025-03-02,0.2459,0.2374,0.3906,-0.0689
2025-03-03,0.4014,0.2459,0.2374,0.3906
2025-03-04,0.3192,0.4014,0.2459,0.2374
2025-03-05,0.6549,0.3192,0.4014,0.2459
2025-03-06,0.3097,0.6549,0.3192,0.4014
2025-03-07,0.5525,0.3097,0.6549,0.3192
2025-03-08,0.1043,0.5525,0.3097,0.6549
2025-03-09,0.6262,0.1043,0.5525,0.3097
2025-03-10,-0.1248,0.6262,0.1043,0.5525
2025-03-11,-0.1692,-0.1248,0.6262,0.1043
2025-03-12,0.7711,-0.1692,-0.1248,0.6262
2025-03-13,-0.4853,0.7711,-0.1692,-0.1248
2025-03-14,-0.4179,-0.4853,0.7711,-0.1692
2025-03-15,-0.394,-0.4179,-0.4853,0.7711
2025-03-16,-0.0733,-0.394,-0.4179,-0.4853
2025-03-17,0.6746,-0.0733,-0.394,-0.4179
2025-03-18,0.6073,0.6746,-0.0733,-0.394
2025-03-19,0.8505,0.6073,0.6746,-0.0733
2025-03-20,0.8621,0.8505,0.6073,0.6746
2025-03-21,1.886,0.8621,0.8505,0.6073
2025-03-22,1.8047,1.886,0.8621,0.8505
2025-03-23,2.0638,1.8047,1.886,0.8621
2025-03-24,0.5522,2.0638,1.8047,1.886
2025-03-25,2.4615,0.5522,2.0638,1.8047
2025-03-26,2.1518,2.4615,0.5522,2.0638
2025-03-27,2.4279,2.1518,2.4615,0.5522
2025-03-28,-0.5739,2.4279,2.1518,2.4615
2025-03-29,-0.5984,-0.5739,2.4279,2.1518
2025-03-30,0.239,-0.5984,-0.5739,2.4279
2025-03-31,1.1231,0.239,-0.5984,-0.5739
2025-04-01,0.1871,1.1231,0.239,-0.5984
2025-04-02,-1.338,0.1871,1.1231,0.239
2025-04-03,0.5652,-1.338,0.1871,1.1231
2025-04-04,-0.8302,0.5652,-1.338,0.1871
2025-04-05,1.0535,-0.8302,0.5652,-1.338
2025-04-06,-1.2563,1.0535,-0.8302,0.5652
2025-04-07,-2.2516,-1.2563,1.0535,-0.8302
2025-04-08,0.2389,-2.2516,-1.2563,1.0535
2025-04-09,0.7991,0.2389,-2.2516,-1.2563
2025-04-10,1.3603,0.7991,0.2389,-2.2516
2025-04-11,1.1366,1.3603,0.7991,0.2389
2025-04-12,0.73,1.1366,1.3603,0.7991
2025-04-13,-1.2749,0.73,1.1366,1.3603
2025-04-14,0.4231,-1.2749,0.73,1.1366
2025-04-15,1.643,0.4231,-1.2749,0.73
2025-04-16,-0.181,1.643,0.4231,-1.2749
2025-04-17,1.2437,-0.181,1.643,0.4231
2025-04-18,0.5492,1.2437,-0.181,1.643
2025-04-19,0.721,0.5492,1.2437,-0.181
2025-04-20,1.5193,0.721,0.5492,1.2437
2025-04-21,1.3758,1.5193,0.721,0.5492
2025-04-22,1.0018,1.3758,1.5193,0.721
2025-04-23,0.6049,1.0018,1.3758,1.5193
2025-04-24,0.7533,0.6049,1.0018,1.3758
2025-04-25,1.3598,0.7533,0.6049,1.0018
2025-04-26,2.5339,1.3598,0.7533,0.6049
2025-04-27,0.2471,2.5339,1.3598,0.7533
2025-04-28,2.5091,0.2471,2.5339,1.3598
2025-04-29,1.0222,2.5091,0.2471,2.5339
2025-04-30,1.0062,1.0222,2.5091,0.2471
2025-05-01,1.5065,1.0062,1.0222,2.5091
2025-05-02,1.3744,1.5065,1.0062,1.0222
2025-05-03,1.0292,1.3744,1.5065,1.0062
2025-05-04,1.6787,1.0292,1.3744,1.5065
2025-05-05,0.9312,1.6787,1.0292,1.3744
2025-05-06,1.7072,0.9312,1.6787,1.0292
2025-05-07,1.7837,1.7072,0.9312,1.6787
2025-05-08,1.1614,1.7837,1.7072,0.9312
2025-05-09,1.3797,1.1614,1.7837,1.7072
2025-05-10,1.4953,1.3797,1.1614,1.7837
2025-05-11,1.8076,1.4953,1.3797,1.1614
2025-05-12,2.2052,1.8076,1.4953,1.3797
2025-05-13,0.8687,2.2052,1.8076,1.4953
2025-05-14,1.3915,0.8687,2.2052,1.8076
2025-05-15,1.1275,1.3915,0.8687,2.2052
2025-05-16,2.0013,1.1275,1.3915,0.8687
2025-05-17,1.9963,2.0013,1.1275,1.3915
2025-05-18,0.8442,1.9963,2.0013,1.1275
2025-05-19,1.3074,0.8442,1.9963,2.0013
2025-05-20,1.8944,1.3074,0.8442,1.9963
2025-05-21,1.6834,1.8944,1.3074,0.8442
2025-05-22,2.2292,1.6834,1.8944,1.3074
2025-05-23,1.526,2.2292,1.6834,1.8944
2025-05-24,1.2582,1.526,2.2292,1.6834
2025-05-25,-0.2938,1.2582,1.526,2.2292
2025-05-26,1.5468,-0.2938,1.2582,1.526
2025-05-27,2.633,1.5468,-0.2938,1.2582
2025-05-28,2.1344,2.633,1.5468,-0.2938
2025-05-29,1.2407,2.1344,2.633,1.5468
2025-05-30,1.2109,1.2407,2.1344,2.633
2025-05-31,-0.6937,1.2109,1.2407,2.1344
2025-06-01,1.4837,-0.6937,1.2109,1.2407
2025-06-02,2.2351,1.4837,-0.6937,1.2109
2025-06-03,2.0465,2.2351,1.4837,-0.6937
2025-06-04,1.5738,2.0465,2.2351,1.4837
2025-06-05,2.1861,1.5738,2.0465,2.2351
2025-06-06,0.4176,2.1861,1.5738,2.0465
2025-06-07,0.7745,0.4176,2.1861,1.5738
2025-06-08,2.1777,0.7745,0.4176,2.1861
2025-06-09,1.2618,2.1777,0.7745,0.4176
2025-06-10,1.5369,1.2618,2.1777,0.7745
2025-06-11,1.8993,1.5369,1.2618,2.1777
2025-06-12,1.4827,1.8993,1.5369,1.2618
2025-06-13,0.4842,1.4827,1.8993,1.5369
2025-06-14,0.4245,0.4842,1.4827,1.8993
2025-07-02,1.3614,0.4245,0.4842,1.4827
2025-07-03,1.3078,1.3614,0.4245,0.4842
2025-07-04,1.4137,1.3078,1.3614,0.4245
2025-07-05,1.358,1.4137,1.3078,1.3614
2025-07-06,0.7507,1.358,1.4137,1.3078
2025-07-07,0.9437,0.7507,1.358,1.4137
2025-07-08,1.5616,0.9437,0.7507,1.358
2025-07-09,1.2586,1.5616,0.9437,0.7507
2025-07-10,1.9193,1.2586,1.5616,0.9437
2025-07-11,1.199,1.9193,1.2586,1.5616
2025-07-12,1.8108,1.199,1.9193,1.2586
2025-07-13,2.7904,1.8108,1.199,1.9193
2025-07-14,1.8318,2.7904,1.8108,1.199
2025-07-15,1.6548,1.8318,2.7904,1.8108
2025-07-16,1.5408,1.6548,1.8318,2.7904
2025-07-17,0.7996,1.5408,1.6548,1.8318
2025-07-18,1.975,0.7996,1.5408,1.6548
2025-07-19,1.2149,1.975,0.7996,1.5408
2025-07-20,0.6932,1.2149,1.975,0.7996
2025-07-21,1.7505,0.6932,1.2149,1.975
2025-07-22,1.3706,1.7505,0.6932,1.2149
2025-07-23,0.8365,1.3706,1.7505,0.6932
2025-07-24,0.7928,0.8365,1.3706,1.7505
2025-07-25,0.767,0.7928,0.8365,1.3706
2025-07-26,0.7425,0.767,0.7928,0.8365
2025-07-27,1.4448,0.7425,0.767,0.7928
2025-07-28,1.5088,1.4448,0.7425,0.767
2025-07-29,1.0359,1.5088,1.4448,0.7425
2025-07-30,1.5621,1.0359,1.5088,1.4448
2025-07-31,1.3063,1.5621,1.0359,1.5088
2025-08-01,1.4802,1.3063,1.5621,1.0359
2025-08-02,0.8916,1.4802,1.3063,1.5621
2025-08-03,1.0765,0.8916,1.4802,1.3063
2025-08-04,1.1767,1.0765,0.8916,1.4802
2025-08-05,1.8215,1.1767,1.0765,0.8916
2025-08-06,1.4758,1.8215,1.1767,1.0765
2025-08-07,1.0983,1.4758,1.8215,1.1767
2025-08-08,0.831,1.0983,1.4758,1.8215
2025-08-09,2.0392,0.831,1.0983,1.4758
2025-08-10,1.5668,2.0392,0.831,1.0983
2025-08-11,0.9157,1.5668,2.0392,0.831
2025-08-12,1.3582,0.9157,1.5668,2.0392
2025-08-13,0.7067,1.3582,0.9157,1.5668
2025-08-14,1.227,0.7067,1.3582,0.9157
2025-08-15,-0.5468,1.227,0.7067,1.3582
2025-08-16,0.2607,-0.5468,1.227,0.7067
2025-08-17,0.1475,0.2607,-0.5468,1.227
2025-08-18,0.0438,0.1475,0.2607,-0.5468
2025-08-19,1.3294,0.0438,0.1475,0.2607
2025-08-20,0.1896,1.3294,0.0438,0.1475
2025-08-21,-0.0758,0.1896,1.3294,0.0438
2025-08-22,0.2316,-0.0758,0.1896,1.3294
2025-08-23,0.0067,0.2316,-0.0758,0.1896
2025-08-24,-0.1054,0.0067,0.2316,-0.0758
2025-08-25,0.759,-0.1054,0.0067,0.2316
2025-08-26,0.2494,0.759,-0.1054,0.0067
2025-08-27,1.0838,0.2494,0.759,-0.1054
2025-08-28,1.8133,1.0838,0.2494,0.759
2025-08-29,1.3845,1.8133,1.0838,0.2494
2025-08-30,0.6453,1.3845,1.8133,1.0838
2025-08-31,-0.4064,0.6453,1.3845,1.8133
2025-09-01,1.5121,-0.4064,0.6453,1.3845
2025-09-02,0.2455,1.5121,-0.4064,0.6453
2025-09-03,1.4998,0.2455,1.5121,-0.4064
2025-09-04,1.1104,1.4998,0.2455,1.5121
2025-09-05,1.3688,1.1104,1.4998,0.2455
2025-09-06,0.5633,1.3688,1.1104,1.4998
2025-09-07,0.9752,0.5633,1.3688,1.1104
2025-09-08,1.0011,0.9752,0.5633,1.3688
2025-09-09,1.6298,1.0011,0.9752,0.5633
2025-09-10,1.1598,1.6298,1.0011,0.9752
2025-09-11,1.8113,1.1598,1.6298,1.0011
2025-09-12,1.7342,1.8113,1.1598,1.6298
2025-09-13,0.9171,1.7342,1.8113,1.1598
2025-09-14,0.6283,0.9171,1.7342,1.8113
2025-09-15,1.3974,0.6283,0.9171,1.7342
2025-09-16,0.9331,1.3974,0.6283,0.9171
2025-09-17,1.6276,0.9331,1.3974,0.6283
2025-09-18,1.261,1.6276,0.9331,1.3974
2025-09-19,2.0426,1.261,1.6276,0.9331
2025-09-20,0.0703,2.0426,1.261,1.6276
2025-09-21,0.5838,0.0703,2.0426,1.261
2025-09-22,0.2206,0.5838,0.0703,2.0426
2025-09-23,0.612,0.2206,0.5838,0.0703
2025-09-24,1.8676,0.612,0.2206,0.5838
2025-09-25,0.7535,1.8676,0.612,0.2206
2025-09-26,0.1433,0.7535,1.8676,0.612
2025-09-27,1.1039,0.1433,0.7535,1.8676
2025-09-28,0.745,1.1039,0.1433,0.7535
2025-09-29,0.6561,0.745,1.1039,0.1433
2025-09-30,1.1794,0.6561,0.745,1.1039
2025-10-01,1.6884,1.1794,0.6561,0.745
2025-10-02,1.7241,1.6884,1.1794,0.6561
2025-10-03,1.4717,1.7241,1.6884,1.1794
2025-10-04,1.8051,1.4717,1.7241,1.6884
2025-10-05,0.5143,1.8051,1.4717,1.7241
2025-10-06,2.2419,0.5143,1.8051,1.4717
2025-10-07,1.0135,2.2419,0.5143,1.8051
2025-10-08,0.3988,1.0135,2.2419,0.5143
2025-10-09,1.4717,0.3988,1.0135,2.2419
2025-10-10,0.5852,1.4717,0.3988,1.0135
2025-10-11,-1.7334,0.5852,1.4717,0.3988
2025-10-12,-2.6879,-1.7334,0.5852,1.4717
2025-10-13,-0.0989,-2.6879,-1.7334,0.5852
2025-10-14,-0.0401,-0.0989,-2.6879,-1.7334
2025-10-15,1.3859,-0.0401,-0.0989,-2.6879
2025-10-16,0.5456,1.3859,-0.0401,-0.0989
2025-10-17,0.117,0.5456,1.3859,-0.0401
2025-10-18,0.6007,0.117,0.5456,1.3859
2025-10-19,0.618,0.6007,0.117,0.5456
2025-10-20,1.8717,0.618,0.6007,0.117
2025-10-21,1.9993,1.8717,0.618,0.6007
2025-10-22,1.3487,1.9993,1.8717,0.618
2025-10-23,1.0374,1.3487,1.9993,1.8717
2025-10-24,0.7957,1.0374,1.3487,1.9993
2025-10-25,1.0254,0.7957,1.0374,1.3487
2025-10-26,1.1525,1.0254,0.7957,1.0374
2025-10-27,1.6739,1.1525,1.0254,0.7957
2025-10-28,1.4182,1.6739,1.1525,1.0254
2025-10-29,0.6225,1.4182,1.6739,1.1525
2025-10-30,0.5998,0.6225,1.4182,1.6739
2025-10-31,0.9113,0.5998,0.6225,1.4182
2025-11-01,0.1151,0.9113,0.5998,0.6225
2025-11-02,1.8568,0.1151,0.9113,0.5998
2025-11-03,-1.3348,1.8568,0.1151,0.9113
2025-11-04,-0.5862,-1.3348,1.8568,0.1151
2025-11-05,0.7505,-0.5862,-1.3348,1.8568
2025-11-06,1.0317,0.7505,-0.5862,-1.3348
2025-11-07,0.2638,1.0317,0.7505,-0.5862
2025-11-08,-0.2969,0.2638,1.0317,0.7505
2025-11-09,1.2449,-0.2969,0.2638,1.0317
2025-11-10,0.4331,1.2449,-0.2969,0.2638
2025-11-11,1.1351,0.4331,1.2449,-0.2969
2025-11-12,1.917,1.1351,0.4331,1.2449
2025-11-13,3.373,1.917,1.1351,0.4331
2025-11-14,0.3685,3.373,1.917,1.1351
2025-11-15,0.7674,0.3685,3.373,1.917
2025-11-16,0.9249,0.7674,0.3685,3.373
2025-11-17,-0.1103,0.9249,0.7674,0.3685
2025-11-18,0.2127,-0.1103,0.9249,0.7674
2025-11-19,0.8845,0.2127,-0.1103,0.9249
2025-11-20,0.8988,0.8845,0.2127,-0.1103
2025-11-21,0.6553,0.8988,0.8845,0.2127
2025-11-22,-1.0986,0.6553,0.8988,0.8845
2025-11-23,-0.3675,-1.0986,0.6553,0.8988
2025-11-24,0.5978,-0.3675,-1.0986,0.6553
2025-11-25,0.1745,0.5978,-0.3675,-1.0986
2025-11-26,0.9171,0.1745,0.5978,-0.3675
2025-11-27,0.2898,0.9171,0.1745,0.5978
2025-11-28,-0.8181,0.2898,0.9171,0.1745
2025-11-29,-0.5108,-0.8181,0.2898,0.9171
2025-11-30,0.1232,-0.5108,-0.8181,0.2898
2025-12-01,-1.3778,0.1232,-0.5108,-0.8181
2025-12-02,-0.2628,-1.3778,0.1232,-0.5108
2025-12-03,0.6773,-0.2628,-1.3778,0.1232
2025-12-04,1.6178,0.6773,-0.2628,-1.3778
2025-12-05,1.4648,1.6178,0.6773,-0.2628
2025-12-06,0.0,1.4648,1.6178,0.6773
2025-12-07,0.6709,0.0,1.4648,1.6178
2025-12-08,0.2009,0.6709,0.0,1.4648
2025-12-09,1.2386,0.2009,0.6709,0.0
2025-12-10,0.1886,1.2386,0.2009,0.6709
2025-12-11,1.5972,0.1886,1.2386,0.2009
2025-12-12,0.722,1.5972,0.1886,1.2386
2025-12-13,0.2099,0.722,1.5972,0.1886
2025-12-14,1.0644,0.2099,0.722,1.5972
2025-12-15,-0.1614,1.0644,0.2099,0.722
2025-12-16,1.0927,-0.1614,1.0644,0.2099
2025-12-17,0.7234,1.0927,-0.1614,1.0644
2025-12-18,0.2653,0.7234,1.0927,-0.1614
2025-12-19,0.0101,0.2653,0.7234,1.0927
2025-12-20,0.2649,0.0101,0.2653,0.7234
2025-12-21,-0.1316,0.2649,0.0101,0.2653
2025-12-22,0.1699,-0.1316,0.2649,0.0101
2025-12-23,0.2366,0.1699,-0.1316,0.2649
2025-12-24,-0.1425,0.2366,0.1699,-0.1316
2025-12-25,1.1563,-0.1425,0.2366,0.1699
2025-12-26,1.3388,1.1563,-0.1425,0.2366
2025-12-27,0.3474,1.3388,1.1563,-0.1425
2025-12-28,-0.7694,0.3474,1.3388,1.1563
2025-12-29,0.427,-0.7694,0.3474,1.3388
2025-12-30,-0.0681,0.427,-0.7694,0.3474
2025-12-31,0.4628,-0.0681,0.427,-0.7694
2026-01-01,0.4333,0.4628,-0.0681,0.427
2026-01-02,0.018,0.4333,0.4628,-0.0681
2026-01-03,-0.3864,0.018,0.4333,0.4628
2026-01-04,-0.9251,-0.3864,0.018,0.4333
2026-01-05,-0.5879,-0.9251,-0.3864,0.018
2026-01-06,-1.3765,-0.5879,-0.9251,-0.3864
2026-01-07,0.6053,-1.3765,-0.5879,-0.9251
2026-01-08,0.5574,0.6053,-1.3765,-0.5879
2026-01-09,0.7068,0.5574,0.6053,-1.3765
2026-01-10,-0.6019,0.7068,0.5574,0.6053
2026-01-11,-1.8449,-0.6019,0.7068,0.5574
2026-01-12,-0.012,-1.8449,-0.6019,0.7068
2026-01-13,-0.732,-0.012,-1.8449,-0.6019
2026-01-14,-0.0697,-0.732,-0.012,-1.8449
2026-01-15,0.8456,-0.0697,-0.732,-0.012
2026-01-16,0.7761,0.8456,-0.0697,-0.732
2026-01-17,0.1801,0.7761,0.8456,-0.0697
2026-01-18,-1.1675,0.1801,0.7761,0.8456
2026-01-19,-1.8479,-1.1675,0.1801,0.7761
2026-01-20,0.4599,-1.8479,-1.1675,0.1801
2026-01-21,-1.5703,0.4599,-1.8479,-1.1675
2026-01-22,-0.238,-1.5703,0.4599,-1.8479
2026-01-23,0.0818,-0.238,-1.5703,0.4599
2026-01-24,-0.1141,0.0818,-0.238,-1.5703
2026-01-25,0.3891,-0.1141,0.0818,-0.238
2026-01-26,0.6076,0.3891,-0.1141,0.0818
2026-01-27,0.2377,0.6076,0.3891,-0.1141
2026-01-28,0.4717,0.2377,0.6076,0.3891
2026-01-29,-0.4301,0.4717,0.2377,0.6076
2026-01-30,0.4716,-0.4301,0.4717,0.2377
2026-01-31,-1.1709,0.4716,-0.4301,0.4717
2026-02-01,-0.3698,-1.1709,0.4716,-0.4301
2026-02-02,-0.1415,-0.3698,-1.1709,0.4716
2026-02-03,-0.1435,-0.1415,-0.3698,-1.1709
2026-02-04,-0.2637,-0.1435,-0.1415,-0.3698
2026-02-05,0.0599,-0.2637,-0.1435,-0.1415
2026-02-06,-2.2626,0.0599,-0.2637,-0.1435
2026-02-07,-0.6377,-2.2626,0.0599,-0.2637
2026-02-08,-0.0682,-0.6377,-2.2626,0.0599
2026-02-09,-0.2152,-0.0682,-0.6377,-2.2626
2026-02-10,0.9661,-0.2152,-0.0682,-0.6377
2026-02-11,0.722,0.9661,-0.2152,-0.0682
2026-02-12,1.6684,0.722,0.9661,-0.2152
2026-02-13,0.5396,1.6684,0.722,0.9661
2026-02-14,0.1745,0.5396,1.6684,0.722
2026-02-15,-0.8471,0.1745,0.5396,1.6684
2026-02-16,-2.1649,-0.8471,0.1745,0.5396
2026-02-17,0.1812,-2.1649,-0.8471,0.1745
2026-02-18,0.4343,0.1812,-2.1649,-0.8471
2026-02-19,-1.8873,0.4343,0.1812,-2.1649
2026-02-20,-3.5888,-1.8873,0.4343,0.1812
2026-02-21,0.3554,-3.5888,-1.8873,0.4343
2026-02-22,-0.95,0.3554,-3.5888,-1.8873
2026-02-23,-0.3602,-0.95,0.3554,-3.5888
2026-02-24,-1.0318,-0.3602,-0.95,0.3554
2026-02-25,0.4078,-1.0318,-0.3602,-0.95
2026-02-26,-1.0935,0.4078,-1.0318,-0.3602
2026-02-27,-0.6934,-1.0935,0.4078,-1.0318
