date,tone_score
2021-02-01,0.0162
2021-02-02,-0.9136
2021-02-03,-0.5175
2021-02-04,0.7227
2021-02-05,0.6755
2021-02-06,2.1518
2021-02-07,-1.997
2021-02-08,1.0828
2021-02-09,0.1135
2021-02-10,0.0853
2021-02-11,-0.7644
2021-02-12,-1.1477
2021-02-13,1.3452
2021-02-14,-3.1075
2021-02-15,1.1337
2021-02-16,0.0644
2021-02-17,0.3861
2021-02-18,-0.9091
2021-02-19,0.4357
2021-02-20,0.0
2021-02-21,0.7811
2021-02-22,-0.8765
2021-02-23,-0.7332
2021-02-24,0.8493
2021-02-25,0.8442
2021-02-26,-0.8747
2021-02-27,1.586
2021-02-28,1.5261
2021-03-01,-0.035
2021-03-02,0.695
2021-03-03,3.8023
2021-03-04,0.2185
2021-03-05,1.955
2021-03-06,4.3134
2021-03-07,1.5715
2021-03-08,2.8715
2021-03-09,0.9749
2021-03-10,0.4013
2021-03-11,1.7466
2021-03-12,0.6475
2021-03-13,0.4728
2021-03-14,2.3253
2021-03-15,-1.1855
2021-03-16,1.0056
2021-03-17,1.5917
2021-03-18,3.6306
2021-03-19,-0.5566
2021-03-20,1.1343
2021-03-21,0.694
2021-03-22,1.684
2021-03-23,0.8161
2021-03-24,0.5651
2021-03-25,3.538
2021-03-26,1.8136
2021-03-27,-0.3068
2021-03-28,-0.21
2021-03-29,1.2468
2021-03-30,0.6534
2021-03-31,2.3402
2021-04-01,0.9817
2021-04-02,2.6181
2021-04-03,2.3185
2021-04-04,1.2264
2021-04-05,2.1777
2021-04-06,-0.7888
2021-04-07,1.1017
2021-04-08,1.1911
2021-04-09,-0.6448
2021-04-10,1.5112
2021-04-11,2.2449
2021-04-12,-2.2183
2021-04-13,0.1823
2021-04-14,0.8448
2021-04-15,1.0566
2021-04-16,-1.2363
2021-04-17,4.014
2021-04-18,0.2696
2021-04-19,0.7635
2021-04-20,1.4319
2021-04-21,1.7678
2021-04-22,2.0794
2021-04-23,1.1714
2021-04-24,0.4203
2021-04-25,1.294
2021-04-26,1.6562
2021-04-27,1.018
2021-04-28,-0.954
2021-04-29,1.1607
2021-04-30,1.042
2021-05-01,2.6347
2021-05-02,-2.0523
2021-05-03,-0.8593
2021-05-04,1.1066
2021-05-05,-0.4083
2021-05-06,1.232
2021-05-07,0.6697
2021-05-08,1.5403
2021-05-09,-1.4494
2021-05-10,1.864
2021-05-11,1.9663
2021-05-12,-0.4775
2021-05-13,1.8825
2021-05-14,1.4988
2021-05-15,1.7459
2021-05-16,-1.381
2021-05-17,0.1726
2021-05-18,1.7086
2021-05-19,1.5237
2021-05-20,0.4943
2021-05-21,0.2659
2021-05-22,-0.2563
2021-05-23,-0.7536
2021-05-24,0.6018
2021-05-25,0.4942
2021-05-26,1.1554
2021-05-27,0.3512
2021-05-28,1.6819
2021-05-29,1.0936
2021-05-30,-1.2116
2021-05-31,-0.5602
2021-06-01,-0.1931
2021-06-02,1.1838
2021-06-03,2.2146
2021-06-04,0.6741
2021-06-05,1.1775
2021-06-06,2.3293
2021-06-07,1.1217
2021-06-08,0.6809
2021-06-09,-0.5091
2021-06-10,-0.743
2021-06-11,-1.2043
2021-06-12,0.5195
2021-06-13,1.2997
2021-06-14,0.52
2021-06-15,1.818
2021-06-16,-0.1348
2021-06-17,1.1942
2021-06-18,-2.1391
2021-06-19,1.0333
2021-06-20,0.8611
2021-06-21,0.4849
2021-06-22,1.1307
2021-06-23,1.4284
2021-06-24,1.0687
2021-06-25,1.9351
2021-06-26,-0.427
2021-06-27,1.5807
2021-06-28,0.2215
2021-06-29,-1.1794
2021-06-30,-1.1509
2021-07-01,2.0175
2021-07-02,1.2458
2021-07-03,0.2588
2021-07-04,0.016
2021-07-05,-0.1429
2021-07-06,0.5732
2021-07-07,-0.7741
2021-07-08,0.7386
2021-07-09,-0.6596
2021-07-10,-1.3694
2021-07-11,-1.6376
2021-07-12,0.637
2021-07-13,-0.0876
2021-07-14,0.6309
2021-07-15,-0.3437
2021-07-16,0.9802
2021-07-17,1.2953
2021-07-18,2.3367
2021-07-19,0.1561
2021-07-20,1.8914
2021-07-21,1.8777
2021-07-22,0.6453
2021-07-23,0.4351
2021-07-24,1.3774
2021-07-25,-0.5691
2021-07-26,-1.6358
2021-07-27,1.2875
2021-07-28,0.8335
2021-07-29,2.2784
2021-07-30,-0.2126
2021-07-31,-1.8322
2021-08-01,1.2804
2021-08-02,2.1315
2021-08-03,1.5708
2021-08-04,1.1327
2021-08-05,2.1246
2021-08-06,1.641
2021-08-07,-2.1262
2021-08-08,0.7086
2021-08-09,0.6738
2021-08-10,0.4163
2021-08-11,0.5554
2021-08-12,-0.1623
2021-08-13,2.5311
2021-08-14,1.1761
2021-08-15,1.1938
2021-08-16,1.9357
2021-08-17,-0.5866
2021-08-18,-1.4741
2021-08-19,0.4989
2021-08-20,1.6154
2021-08-21,1.1897
2021-08-22,-0.0062
2021-08-23,1.3028
2021-08-24,-0.1013
2021-08-25,1.1663
2021-08-26,0.3853
2021-08-27,0.0417
2021-08-28,0.9198
2021-08-29,1.3701
2021-08-30,0.6498
2021-08-31,0.6627
2021-09-01,1.3237
2021-09-02,0.6941
2021-09-03,0.9244
2021-09-04,0.1883
2021-09-05,0.1173
2021-09-06,0.9033
2021-09-07,0.309
2021-09-08,-0.168
2021-09-09,0.948
2021-09-10,0.0364
2021-09-11,-0.2136
2021-09-12,-0.2052
2021-09-13,0.5447
2021-09-14,0.9431
2021-09-15,-1.7604
2021-09-16,-1.0444
2021-09-17,0.6043
2021-09-18,-0.2388
2021-09-19,-1.2018
2021-09-20,-0.6789
2021-09-21,0.1437
2021-09-22,-0.7151
2021-09-23,-1.2724
2021-09-24,-2.1363
2021-09-25,-1.6619
2021-09-26,-1.4396
2021-09-27,-0.6713
2021-09-28,0.6151
2021-09-29,0.6759
2021-09-30,-0.6181
2021-10-01,0.32
2021-10-02,0.2798
2021-10-03,0.3431
2021-10-04,-0.5846
2021-10-05,-2.3911
2021-10-06,0.1607
2021-10-07,1.0738
2021-10-08,1.6291
2021-10-09,0.4564
2021-10-10,2.5947
2021-10-11,1.484
2021-10-12,-0.1098
2021-10-13,1.4677
2021-10-14,0.8445
2021-10-15,1.8289
2021-10-16,1.5246
2021-10-17,0.6869
2021-10-18,0.3656
2021-10-19,1.5107
2021-10-20,0.5656
2021-10-21,1.0091
2021-10-22,0.595
2021-10-23,-0.8139
2021-10-24,0.6664
2021-10-25,0.7825
2021-10-26,1.1492
2021-10-27,0.8703
2021-10-28,0.8275
2021-10-29,2.1489
2021-10-30,-1.0079
2021-10-31,0.8373
2021-11-01,0.6628
2021-11-02,1.4356
2021-11-03,1.4653
2021-11-04,0.2403
2021-11-05,-0.1173
2021-11-06,-0.5745
2021-11-07,0.2605
2021-11-08,0.9156
2021-11-09,0.758
2021-11-10,1.1861
2021-11-11,1.2059
2021-11-12,2.131
2021-11-13,1.8883
2021-11-14,1.3564
2021-11-15,1.7002
2021-11-16,0.356
2021-11-17,1.1638
2021-11-18,0.924
2021-11-19,-1.0528
2021-11-20,0.7319
2021-11-21,0.1306
2021-11-22,1.2127
2021-11-23,1.1521
2021-11-24,0.3872
2021-11-25,0.6568
2021-11-26,-0.6952
2021-11-27,-0.7698
2021-11-28,0.3948
2021-11-29,-0.3873
2021-11-30,0.4067
2021-12-01,0.7959
2021-12-02,0.7324
2021-12-03,0.03
2021-12-04,0.8728
2021-12-05,-0.3867
2021-12-06,0.1323
2021-12-07,0.8183
2021-12-08,0.3536
2021-12-09,2.0175
2021-12-10,0.0557
2021-12-11,0.6119
2021-12-12,1.6982
2021-12-13,-0.0085
2021-12-14,0.1036
2021-12-15,1.7114
2021-12-16,2.4906
2021-12-17,0.7658
2021-12-18,1.0026
2021-12-19,0.4081
2021-12-20,0.7169
2021-12-21,-0.1477
2021-12-22,-0.0277
2021-12-23,0.9764
2021-12-24,1.9416
2021-12-25,0.4679
2021-12-26,0.4928
2021-12-27,0.3725
2021-12-28,-0.3267
2021-12-29,1.1022
2021-12-30,1.1674
2021-12-31,0.7583
2022-01-01,0.322
2022-01-02,1.7327
2022-01-03,0.8257
2022-01-04,0.7944
2022-01-05,0.8117
2022-01-06,-0.4481
2022-01-07,-1.2416
2022-01-08,-0.0515
2022-01-09,-0.2118
2022-01-10,-0.1393
2022-01-11,0.389
2022-01-12,1.1572
2022-01-13,0.5799
2022-01-14,-0.1363
2022-01-15,0.4395
2022-01-16,0.1591
2022-01-17,0.573
2022-01-18,-0.2056
2022-01-19,0.4834
2022-01-20,0.3427
2022-01-21,-1.3819
2022-01-22,-2.3079
2022-01-23,-2.2834
2022-01-24,-2.1033
2022-01-25,-0.2753
2022-01-26,-0.4481
2022-01-27,0.0917
2022-01-28,-0.0324
2022-01-29,-0.2495
2022-01-30,0.8323
2022-01-31,0.6152
2022-02-01,0.7021
2022-02-02,0.0741
2022-02-03,-0.1296
2022-02-04,-0.6314
2022-02-05,-0.7481
2022-02-06,-0.4601
2022-02-07,0.3974
2022-02-08,-0.0501
2022-02-09,0.661
2022-02-10,0.8092
2022-02-11,0.7955
2022-02-12,1.6603
2022-02-13,0.5182
2022-02-14,0.3481
2022-02-15,0.731
2022-02-16,1.0174
2022-02-17,0.0458
2022-02-18,0.2153
2022-02-19,-1.5648
2022-02-20,-0.2652
2022-02-21,-0.2657
2022-02-22,0.7298
2022-02-23,1.8213
2022-02-24,-0.3908
2022-02-25,-0.0673
2022-02-26,0.6118
2022-02-27,0.2362
2022-02-28,0.288
2022-03-01,0.3823
2022-03-02,1.5964
2022-03-03,1.6028
2022-03-04,-0.8725
2022-03-05,-0.3997
2022-03-06,-0.3983
2022-03-07,1.1565
2022-03-08,-0.2148
2022-03-09,1.2903
2022-03-10,1.2996
2022-03-11,1.0161
2022-03-12,0.009
2022-03-13,0.893
2022-03-14,0.6514
2022-03-15,1.4276
2022-03-16,0.7128
2022-03-17,1.1
2022-03-18,1.0381
2022-03-19,0.4641
2022-03-20,0.6919
2022-03-21,0.3435
2022-03-22,0.9116
2022-03-23,1.7904
2022-03-24,0.8973
2022-03-25,0.4716
2022-03-26,-1.3714
2022-03-27,0.2999
2022-03-28,0.1441
2022-03-29,0.1732
2022-03-30,-0.5854
2022-03-31,0.3265
2022-04-01,0.7377
2022-04-02,-0.1451
2022-04-03,0.7865
2022-04-04,0.6119
2022-04-05,0.8313
2022-04-06,0.5922
2022-04-07,1.0893
2022-04-08,-0.1361
2022-04-09,0.3481
2022-04-10,1.0188
2022-04-11,0.5056
2022-04-12,0.5846
2022-04-13,0.3097
2022-04-14,0.4672
2022-04-15,1.3602
2022-04-16,0.1377
2022-04-17,0.7989
2022-04-18,-0.079
2022-04-19,1.1009
2022-04-20,1.5303
2022-04-21,1.6508
2022-04-22,1.0829
2022-04-23,0.3331
2022-04-24,0.2112
2022-04-25,0.3869
2022-04-26,-0.0834
2022-04-27,0.5278
2022-04-28,1.8148
2022-04-29,1.1838
2022-04-30,-1.1675
2022-05-01,-0.2154
2022-05-02,-0.2849
2022-05-03,0.7927
2022-05-04,-0.2261
2022-05-05,0.0948
2022-05-06,0.2306
2022-05-07,0.3676
2022-05-08,-0.0019
2022-05-09,-1.3038
2022-05-10,-2.4859
2022-05-11,-0.0327
2022-05-12,-1.2112
2022-05-13,-0.6596
2022-05-14,-0.1804
2022-05-15,0.6115
2022-05-16,0.0968
2022-05-17,1.3849
2022-05-18,0.9906
2022-05-19,0.4461
2022-05-20,0.4502
2022-05-21,1.686
2022-05-22,1.1269
2022-05-23,1.3778
2022-05-24,1.3999
2022-05-25,1.0451
2022-05-26,-0.2737
2022-05-27,-0.5571
2022-05-28,-1.6362
2022-05-29,0.5595
2022-05-30,0.2251
2022-05-31,0.7497
2022-06-01,0.4525
2022-06-02,-0.222
2022-06-03,-0.368
2022-06-04,0.1986
2022-06-05,0.0937
2022-06-06,0.1659
2022-06-07,0.8933
2022-06-08,1.3381
2022-06-09,1.0621
2022-06-10,1.2639
2022-06-11,-0.4229
2022-06-12,-0.2291
2022-06-13,-1.8835
2022-06-14,0.4119
2022-06-15,-1.6791
2022-06-16,-0.4091
2022-06-17,0.8122
2022-06-18,-1.9892
2022-06-19,-1.3341
2022-06-20,-1.8587
2022-06-21,1.0371
2022-06-22,0.7149
2022-06-23,1.2169
2022-06-24,0.5757
2022-06-25,-0.4251
2022-06-26,-1.6596
2022-06-27,0.4793
2022-06-28,1.3269
2022-06-29,-0.0018
2022-06-30,1.5607
2022-07-01,0.2552
2022-07-02,-0.2363
2022-07-03,-1.8733
2022-07-04,-0.1348
2022-07-05,0.2187
2022-07-06,-0.1231
2022-07-07,0.2863
2022-07-08,-0.4601
2022-07-09,-0.759
2022-07-10,-1.443
2022-07-11,0.278
2022-07-12,0.5359
2022-07-13,0.5648
2022-07-14,0.3653
2022-07-15,0.9752
2022-07-16,0.1812
2022-07-17,0.5914
2022-07-18,1.002
2022-07-19,0.0333
2022-07-20,-0.4766
2022-07-21,0.6602
2022-07-22,0.9351
2022-07-23,0.0192
2022-07-24,0.1497
2022-07-25,0.2129
2022-07-26,-0.5163
2022-07-27,0.5554
2022-07-28,-0.015
2022-07-29,0.8623
2022-07-30,2.9598
2022-07-31,1.3036
2022-08-01,1.2349
2022-08-02,0.1875
2022-08-03,-2.0931
2022-08-04,-0.3999
2022-08-05,-0.9094
2022-08-06,-0.9019
2022-08-07,0.1697
2022-08-08,-0.5693
2022-08-09,-0.4735
2022-08-10,0.6406
2022-08-11,0.5655
2022-08-12,0.1658
2022-08-13,0.9864
2022-08-14,1.0273
2022-08-15,-0.1633
2022-08-16,-1.5354
2022-08-17,0.6078
2022-08-18,-0.1603
2022-08-19,-1.5577
2022-08-20,0.3302
2022-08-21,-0.9527
2022-08-22,-0.7635
2022-08-23,-0.4597
2022-08-24,1.8198
2022-08-25,0.07
2022-08-26,-0.0968
2022-08-27,-0.6968
2022-08-28,-0.5048
2022-08-29,-0.5159
2022-08-30,-0.3229
2022-08-31,0.4852
2022-09-01,-1.6685
2022-09-02,-1.1681
2022-09-03,0.5485
2022-09-04,-0.6952
2022-09-05,-0.1471
2022-09-06,0.2542
2022-09-07,0.0754
2022-09-08,0.8315
2022-09-09,0.7401
2022-09-10,0.4385
2022-09-11,1.5056
2022-09-12,0.1895
2022-09-13,0.5568
2022-09-14,1.3686
2022-09-15,0.6127
2022-09-16,0.4001
2022-09-17,0.4849
2022-09-18,0.7948
2022-09-19,0.7998
2022-09-20,0.3495
2022-09-21,0.2352
2022-09-22,0.4453
2022-09-23,2.017
2022-09-24,1.1852
2022-09-25,-0.8746
2022-09-26,-1.256
2022-09-27,-0.1467
2022-09-28,2.149
2022-09-29,0.7708
2022-09-30,0.8634
2022-10-01,-0.5349
2022-10-02,0.3638
2022-10-03,0.7379
2022-10-04,1.946
2022-10-05,-0.332
2022-10-06,0.9507
2022-10-07,-0.5931
2022-10-08,-0.0676
2022-10-09,0.1796
2022-10-10,-0.1567
2022-10-11,0.9143
2022-10-12,-0.485
2022-10-13,-1.2161
2022-10-14,0.0218
2022-10-15,0.1423
2022-10-16,-0.2734
2022-10-17,1.282
2022-10-18,0.6063
2022-10-19,0.2275
2022-10-20,0.2996
2022-10-21,0.1772
2022-10-22,0.3856
2022-10-23,0.2626
2022-10-24,0.5963
2022-10-25,0.9011
2022-10-26,0.8743
2022-10-27,1.2466
2022-10-28,0.8819
2022-10-29,0.2046
2022-10-30,1.2003
2022-10-31,0.218
2022-11-01,1.1254
2022-11-02,1.1493
2022-11-03,2.5922
2022-11-04,2.0832
2022-11-05,0.3747
2022-11-06,0.8689
2022-11-07,-0.1242
2022-11-08,-0.8459
2022-11-09,-1.8046
2022-11-10,0.7581
2022-11-11,-2.6758
2022-11-12,-2.0549
2022-11-13,-2.4291
2022-11-14,-1.4792
2022-11-15,-1.1806
2022-11-16,-1.1304
2022-11-17,-1.6461
2022-11-18,-1.4018
2022-11-19,-0.5975
2022-11-20,-1.2117
2022-11-21,-1.4984
2022-11-22,-1.3955
2022-11-23,1.1856
2022-11-24,1.1658
2022-11-25,0.6379
2022-11-26,1.3088
2022-11-27,1.9732
2022-11-28,-0.7722
2022-11-29,0.3461
2022-11-30,0.1158
2022-12-01,1.7797
2022-12-02,1.8644
2022-12-03,2.5527
2022-12-04,3.3668
2022-12-05,0.4286
2022-12-06,0.9893
2022-12-07,0.9283
2022-12-08,-0.1785
2022-12-09,-0.0526
2022-12-10,1.3391
2022-12-11,-0.6073
2022-12-12,0.5582
2022-12-13,-0.0028
2022-12-14,0.578
2022-12-15,1.2959
2022-12-16,-1.5571
2022-12-17,-2.4226
2022-12-18,-0.2598
2022-12-19,0.8396
2022-12-20,2.4622
2022-12-21,-0.4171
2022-12-22,-0.0696
2022-12-23,-0.2784
2022-12-24,-0.1721
2022-12-25,-0.8865
2022-12-26,0.8559
2022-12-27,-0.1991
2022-12-28,-1.0626
2022-12-29,-0.8529
2022-12-30,-1.1285
2022-12-31,-1.9662
2023-01-01,-0.2959
2023-01-02,-0.1033
2023-01-03,0.0321
2023-01-04,0.1722
2023-01-05,0.1174
2023-01-06,-0.1061
2023-01-07,-0.3191
2023-01-08,-1.2698
2023-01-09,0.2394
2023-01-10,0.4423
2023-01-11,0.4931
2023-01-12,0.3875
2023-01-13,-0.3352
2023-01-14,-0.4575
2023-01-15,-0.2621
2023-01-16,-0.2222
2023-01-17,0.5381
2023-01-18,-0.1084
2023-01-19,-0.1928
2023-01-20,-1.1115
2023-01-21,-0.1586
2023-01-22,0.5737
2023-01-23,0.6589
2023-01-24,-0.3162
2023-01-25,-0.0997
2023-01-26,-2.2445
2023-01-27,0.7154
2023-01-28,0.4673
2023-01-29,0.5786
2023-01-30,0.1216
2023-01-31,0.7037
2023-02-01,0.8166
2023-02-02,0.4286
2023-02-03,0.7777
2023-02-04,0.2238
2023-02-05,0.704
2023-02-06,-2.8274
2023-02-07,-1.8544
2023-02-08,0.5567
2023-02-09,-0.0318
2023-02-10,-0.3184
2023-02-11,1.5927
2023-02-12,0.5997
2023-02-13,0.3654
2023-02-14,-0.2051
2023-02-15,-0.1602
2023-02-16,0.0838
2023-02-17,0.1071
2023-02-18,-1.9961
2023-02-19,0.757
2023-02-20,0.7866
2023-02-21,0.2109
2023-02-22,1.079
2023-02-23,0.7518
2023-02-24,0.2782
2023-02-25,0.2039
2023-02-26,0.0479
2023-02-27,-0.1156
2023-02-28,-0.4586
2023-03-01,0.961
2023-03-02,1.479
2023-03-03,0.1361
2023-03-04,-1.572
2023-03-05,0.5112
2023-03-06,-0.4199
2023-03-07,-0.1636
2023-03-08,0.6304
2023-03-09,-0.0337
2023-03-10,0.1292
2023-03-11,-0.5227
2023-03-12,-0.7386
2023-03-13,0.8505
2023-03-14,0.1711
2023-03-15,0.5936
2023-03-16,-0.5309
2023-03-17,-1.5209
2023-03-18,-0.0847
2023-03-19,-1.3176
2023-03-20,-0.8997
2023-03-21,0.9142
2023-03-22,1.0355
2023-03-24,-0.5046
2023-03-25,0.3532
2023-03-26,0.3073
2023-03-27,0.5121
2023-03-28,0.1091
2023-03-29,1.2342
2023-03-30,1.7361
2023-03-31,0.1051
2023-04-01,0.3387
2023-04-02,0.9637
2023-04-03,-0.7075
2023-04-04,-0.1143
2023-04-05,-0.2483
2023-04-06,1.0692
2023-04-07,2.399
2023-04-08,1.3309
2023-04-09,1.3576
2023-04-10,1.6949
2023-04-11,-0.0815
2023-04-12,0.0594
2023-04-13,-0.2565
2023-04-14,0.4874
2023-04-15,1.5977
2023-04-16,0.1107
2023-04-17,-0.3939
2023-04-18,0.4351
2023-04-19,0.0482
2023-04-20,0.6406
2023-04-21,0.0357
2023-04-22,-0.1717
2023-04-23,0.8279
2023-04-24,-0.2126
2023-04-25,2.0206
2023-04-26,1.6965
2023-04-27,-0.1235
2023-04-28,0.9622
2023-04-29,1.3653
2023-04-30,-0.7984
2023-05-01,0.441
2023-05-02,0.7478
2023-05-03,0.4518
2023-05-04,1.404
2023-05-05,0.0408
2023-05-06,0.1776
2023-05-07,-0.1962
2023-05-08,0.1433
2023-05-09,1.1931
2023-05-10,1.189
2023-05-11,-0.5792
2023-05-12,1.253
2023-05-13,1.776
2023-05-14,0.7311
2023-05-15,1.0034
2023-05-16,0.6895
2023-05-17,0.3253
2023-05-18,0.6624
2023-05-19,2.8737
2023-05-20,1.5947
2023-05-21,0.1859
2023-05-22,0.8603
2023-05-23,0.3608
2023-05-24,1.0121
2023-05-25,0.5799
2023-05-26,-0.9394
2023-05-27,1.1904
2023-05-28,0.1327
2023-05-29,1.4244
2023-05-30,0.0994
2023-05-31,0.6173
2023-06-01,-0.5663
2023-06-02,0.9768
2023-06-03,2.6396
2023-06-04,1.4417
2023-06-05,-1.1202
2023-06-06,-1.5751
2023-06-07,-1.0912
2023-06-08,-0.6013
2023-06-09,-0.0094
2023-06-10,-1.7034
2023-06-11,-1.5282
2023-06-12,-1.3201
2023-06-13,-0.5372
2023-06-14,0.487
2023-06-15,0.6865
2023-06-16,0.0144
2023-06-17,0.9372
2023-06-18,1.6206
2023-06-19,0.3651
2023-06-20,0.5163
2023-06-21,0.1071
2023-06-22,1.0872
2023-06-23,0.6656
2023-06-24,1.6028
2023-06-25,-0.6205
2023-06-26,3.6111
2023-06-27,-0.6479
2023-06-28,1.4771
2023-06-29,0.3295
2023-06-30,1.0976
2023-07-01,0.203
2023-07-02,0.7932
2023-07-03,1.325
2023-07-04,0.8363
2023-07-05,1.7755
2023-07-06,0.7811
2023-07-07,-0.2174
2023-07-08,0.4352
2023-07-09,0.2969
2023-07-10,-0.1132
2023-07-11,-0.939
2023-07-12,-2.1282
2023-07-13,0.3478
2023-07-14,-0.0997
2023-07-15,-0.165
2023-07-16,-0.2567
2023-07-17,0.3863
2023-07-18,-0.1601
2023-07-19,1.6312
2023-07-20,1.6809
2023-07-21,0.8088
2023-07-22,1.0016
2023-07-23,1.7331
2023-07-24,0.4001
2023-07-25,0.6028
2023-07-26,0.4634
2023-07-27,0.1943
2023-07-28,-0.0634
2023-07-29,0.5737
2023-07-30,-0.1975
2023-07-31,0.0759
2023-08-01,1.5946
2023-08-02,1.1093
