date,tone_score
2023-08-03,1.2372
2023-08-04,-0.1034
2023-08-05,0.5032
2023-08-06,1.6245
2023-08-07,0.4474
2023-08-08,-0.604
2023-08-09,-0.1917
2023-08-10,0.944
2023-08-11,0.5502
2023-08-12,1.2133
2023-08-13,1.1222
2023-08-14,0.9552
2023-08-15,1.487
2023-08-16,0.5514
2023-08-17,-0.8219
2023-08-18,-1.071
2023-08-19,1.8949
2023-08-20,-0.7345
2023-08-21,0.7239
2023-08-22,0.7435
2023-08-23,0.1512
2023-08-24,-0.0322
2023-08-25,0.9469
2023-08-26,0.2895
2023-08-27,1.277
2023-08-28,0.1582
2023-08-29,1.0789
2023-08-30,0.7028
2023-08-31,1.91
2023-09-01,-0.0189
2023-09-02,-1.3459
2023-09-03,0.1157
2023-09-04,0.3592
2023-09-05,-0.2964
2023-09-06,0.631
2023-09-07,-0.5594
2023-09-08,0.6373
2023-09-09,-0.1624
2023-09-10,0.2177
2023-09-11,-1.3251
2023-09-12,-0.3403
2023-09-13,-2.6938
2023-09-14,0.9228
2023-09-15,0.4475
2023-09-16,0.6294
2023-09-17,1.407
2023-09-18,1.6722
2023-09-19,1.3012
2023-09-20,0.7146
2023-09-21,0.4623
2023-09-22,1.7184
2023-09-23,0.1497
2023-09-24,0.69
2023-09-25,-0.0707
2023-09-26,0.579
2023-09-27,-0.9808
2023-09-28,1.1358
2023-09-29,1.7207
2023-09-30,1.5801
2023-10-01,1.1353
2023-10-02,0.8513
2023-10-03,-0.6493
2023-10-04,1.0542
2023-10-05,1.0573
2023-10-06,-0.2467
2023-10-07,1.3118
2023-10-08,1.0847
2023-10-09,-0.8029
2023-10-10,-0.1794
2023-10-11,1.0641
2023-10-12,-0.0479
2023-10-13,0.1835
2023-10-14,0.1427
2023-10-15,1.1241
2023-10-16,0.6968
2023-10-17,0.0684
2023-10-18,0.8715
2023-10-19,0.352
2023-10-20,1.0161
2023-10-21,0.2153
2023-10-22,-0.5754
2023-10-23,0.2176
2023-10-24,0.9131
2023-10-25,0.333
2023-10-26,1.4748
2023-10-27,1.0704
2023-10-28,0.3602
2023-10-29,2.5288
2023-10-30,1.4676
2023-10-31,1.6796
2023-11-01,0.6793
2023-11-02,-0.0555
2023-11-03,-1.2848
2023-11-04,1.1233
2023-11-05,1.8548
2023-11-06,0.4239
2023-11-07,-0.6281
2023-11-08,0.4561
2023-11-09,1.4069
2023-11-10,1.28
2023-11-11,0.2962
2023-11-12,0.7868
2023-11-13,0.8876
2023-11-14,-0.2724
2023-11-15,1.8265
2023-11-16,0.4853
2023-11-17,1.4302
2023-11-18,1.1349
2023-11-19,0.2761
2023-11-20,-0.3907
2023-11-21,-0.0291
2023-11-22,0.9251
2023-11-23,0.7077
2023-11-24,0.8151
2023-11-25,0.2416
2023-11-26,1.8794
2023-11-27,-0.3639
2023-11-28,1.0465
2023-11-29,1.595
2023-11-30,1.0851
2023-12-01,1.43
2023-12-02,1.7857
2023-12-03,1.2741
2023-12-04,-1.0881
2023-12-05,3.0431
2023-12-06,0.9823
2023-12-07,2.1343
2023-12-08,1.1005
2023-12-09,1.328
2023-12-10,2.3717
2023-12-11,1.1158
2023-12-12,0.6422
2023-12-13,0.9107
2023-12-14,0.5063
2023-12-15,1.2462
2023-12-16,0.9453
2023-12-17,-0.4
2023-12-18,0.6877
2023-12-19,0.521
2023-12-20,1.0771
2023-12-21,0.6553
2023-12-22,0.4272
2023-12-23,0.7394
2023-12-24,-0.0388
2023-12-25,1.202
2023-12-26,0.9353
2023-12-27,-0.1234
2023-12-28,1.2612
2023-12-29,0.5699
2023-12-30,-0.4279
2023-12-31,0.3369
2024-01-01,1.42
2024-01-02,0.7001
2024-01-03,0.8324
2024-01-04,0.0967
2024-01-05,0.2529
2024-01-06,0.9403
2024-01-07,0.7066
2024-01-08,0.6173
2024-01-09,1.0041
2024-01-10,0.7112
2024-01-11,-0.0237
2024-01-12,-0.0093
2024-01-13,1.3804
2024-01-14,-1.2153
2024-01-15,0.459
2024-01-16,1.54
2024-01-17,0.5343
2024-01-18,1.2312
2024-01-19,0.9591
2024-01-20,0.9087
2024-01-21,1.7032
2024-01-22,0.3888
2024-01-23,0.3532
2024-01-24,2.482
2024-01-25,1.1928
2024-01-26,2.2965
2024-01-27,1.3972
2024-01-28,1.1137
2024-01-29,1.023
2024-01-30,1.107
2024-01-31,0.9933
2024-02-01,-0.0722
2024-02-02,1.4288
2024-02-03,0.6095
2024-02-04,1.5931
2024-02-05,4.5881
2024-02-06,-1.227
2024-02-07,1.1578
2024-02-08,0.9137
2024-02-09,0.1752
2024-02-10,0.0853
2024-02-11,1.4842
2024-02-12,1.7786
2024-02-13,0.9524
2024-02-14,0.6302
2024-02-15,1.7217
2024-02-16,0.9762
2024-02-17,1.3464
2024-02-18,1.2944
2024-02-19,0.1683
2024-02-20,2.1595
2024-02-21,0.9315
2024-02-22,2.4562
2024-02-23,-0.1773
2024-02-24,0.2252
2024-02-25,1.7146
2024-02-26,1.3849
2024-02-27,1.3013
2024-02-28,1.277
2024-02-29,1.1901
2024-03-01,1.0272
2024-03-02,1.8229
2024-03-03,1.3043
2024-03-04,1.8629
2024-03-05,1.2931
2024-03-06,0.354
2024-03-07,1.3665
2024-03-08,2.1145
2024-03-09,0.9758
2024-03-10,1.5998
2024-03-11,1.1481
2024-03-12,2.0669
2024-03-13,1.1352
2024-03-14,2.8537
2024-03-15,0.9763
2024-03-16,0.8018
2024-03-17,1.2966
2024-03-18,-0.2006
2024-03-19,-0.4429
2024-03-20,-0.2632
2024-03-21,1.5807
2024-03-22,1.2609
2024-03-23,1.3868
2024-03-24,-0.4283
2024-03-25,0.2525
2024-03-26,1.8215
2024-03-27,0.3562
2024-03-28,0.7224
2024-03-29,0.585
2024-03-30,0.5687
2024-03-31,2.8019
2024-04-01,0.5913
2024-04-02,2.5424
2024-04-03,1.6853
2024-04-04,0.2293
2024-04-05,0.082
2024-04-06,0.7044
2024-04-07,0.4916
2024-04-08,0.6628
2024-04-09,0.5104
2024-04-10,1.4281
2024-04-11,0.6707
2024-04-12,0.3875
2024-04-13,-0.2398
2024-04-14,1.0817
2024-04-15,1.2244
2024-04-16,0.1837
2024-04-17,0.4289
2024-04-18,0.5093
2024-04-19,-0.4913
2024-04-20,1.8836
2024-04-21,1.7879
2024-04-22,0.5057
2024-04-23,0.9177
2024-04-24,1.0575
2024-04-25,0.5606
2024-04-26,0.9569
2024-04-27,1.2245
2024-04-28,1.6049
2024-04-29,0.0203
2024-04-30,0.3799
2024-05-01,0.9922
2024-05-02,1.4275
2024-05-03,0.8679
2024-05-04,0.7151
2024-05-05,0.045
2024-05-06,0.8922
2024-05-07,0.7058
2024-05-08,0.7662
2024-05-09,0.9449
2024-05-10,0.5476
2024-05-11,1.3844
2024-05-12,0.4293
2024-05-13,1.392
2024-05-14,0.415
2024-05-15,0.843
2024-05-16,1.3912
2024-05-17,0.7571
2024-05-18,1.2441
2024-05-19,0.2038
2024-05-20,0.2739
2024-05-21,0.5516
2024-05-22,1.0309
2024-05-23,0.8346
2024-05-24,0.6342
2024-05-25,0.5272
2024-05-26,0.8997
2024-05-27,0.4423
2024-05-28,0.9529
2024-05-29,1.0392
2024-05-30,1.0702
2024-05-31,1.1509
2024-06-01,0.7521
2024-06-02,1.9612
2024-06-03,1.4628
2024-06-04,0.4217
2024-06-05,1.8274
2024-06-06,1.1477
2024-06-07,0.8063
2024-06-08,0.4499
2024-06-09,0.4921
2024-06-10,1.015
2024-06-11,0.2456
2024-06-12,1.7723
2024-06-13,0.903
2024-06-14,-0.0115
2024-06-15,1.206
2024-06-16,0.5209
2024-06-17,1.0058
2024-06-18,0.4212
2024-06-19,0.8653
2024-06-20,0.4668
2024-06-21,0.8612
2024-06-22,0.5398
2024-06-23,0.4846
2024-06-24,0.1583
2024-06-25,0.1446
2024-06-26,0.8961
2024-06-27,0.4985
2024-06-28,1.0935
2024-06-29,-0.6381
2024-06-30,1.6314
2024-07-01,2.5961
2024-07-02,1.1953
2024-07-03,0.6642
2024-07-04,0.4396
2024-07-05,-0.5198
2024-07-06,-0.0017
2024-07-07,0.0824
2024-07-08,0.1594
2024-07-09,1.7325
2024-07-10,1.5775
2024-07-11,1.8266
2024-07-12,0.9236
2024-07-13,0.6416
2024-07-14,0.526
2024-07-15,-0.0018
2024-07-16,1.3671
2024-07-17,0.8343
2024-07-18,1.6174
2024-07-19,0.9683
2024-07-20,1.3878
2024-07-21,0.9109
2024-07-22,1.1915
2024-07-23,1.4759
2024-07-24,1.8811
2024-07-25,1.1483
2024-07-26,1.8134
2024-07-27,1.7934
2024-07-28,1.5379
2024-07-29,0.9659
2024-07-30,2.7841
2024-07-31,0.9952
2024-08-01,2.146
2024-08-02,1.9738
2024-08-03,0.7916
2024-08-04,-0.0572
2024-08-05,-0.2307
2024-08-06,0.4438
2024-08-07,0.2191
2024-08-08,1.4988
2024-08-09,1.2604
2024-08-10,0.9288
2024-08-11,2.3312
2024-08-12,1.6253
2024-08-13,2.6056
2024-08-14,1.8043
2024-08-15,1.2111
2024-08-16,1.6883
2024-08-17,1.54
2024-08-18,0.6809
2024-08-19,0.7255
2024-08-20,0.4897
2024-08-21,0.9263
2024-08-22,0.7031
2024-08-23,1.6314
2024-08-24,1.4971
2024-08-25,1.2015
2024-08-26,1.6996
2024-08-27,1.6878
2024-08-28,0.6236
2024-08-29,1.093
2024-08-30,1.0549
2024-08-31,0.6204
2024-09-01,0.9407
2024-09-02,1.439
2024-09-03,1.6732
2024-09-04,0.6071
2024-09-05,0.8421
2024-09-06,0.6971
2024-09-07,1.035
2024-09-08,0.5892
2024-09-09,0.5744
2024-09-10,1.2759
2024-09-11,0.5876
2024-09-12,1.6681
2024-09-13,1.0472
2024-09-14,1.0032
2024-09-15,0.8676
2024-09-16,0.5335
2024-09-17,1.4019
2024-09-18,0.139
2024-09-19,0.6966
2024-09-20,1.0422
2024-09-21,0.7508
2024-09-22,1.7936
2024-09-23,1.3344
2024-09-24,0.3499
2024-09-25,1.353
2024-09-26,0.5719
2024-09-27,2.9287
2024-09-28,1.979
2024-09-29,2.5796
2024-09-30,1.8234
2024-10-01,1.1225
2024-10-02,1.7988
2024-10-03,0.2529
2024-10-04,1.3361
2024-10-05,1.5666
2024-10-06,1.9979
2024-10-07,0.8824
2024-10-08,1.2007
2024-10-09,2.4307
2024-10-10,1.4452
2024-10-11,1.2635
2024-10-12,1.9602
2024-10-13,1.3241
2024-10-14,0.9388
2024-10-15,1.448
2024-10-16,1.1705
2024-10-17,1.3396
2024-10-18,1.8082
2024-10-19,1.4702
2024-10-20,2.2658
2024-10-21,1.8151
2024-10-22,2.448
2024-10-23,1.3776
2024-10-24,0.6145
2024-10-25,0.9103
2024-10-26,0.8139
2024-10-27,1.3934
2024-10-28,1.3911
2024-10-29,1.4614
2024-10-30,1.6028
2024-10-31,1.0886
2024-11-01,1.3889
2024-11-02,0.7515
2024-11-03,0.982
2024-11-04,1.8139
2024-11-05,-0.2575
2024-11-06,1.4198
2024-11-07,0.9876
2024-11-08,1.9534
2024-11-09,1.8428
2024-11-10,1.9838
2024-11-11,2.3643
2024-11-12,1.7896
2024-11-13,1.7746
2024-11-14,1.3532
2024-11-15,2.2319
2024-11-16,1.6236
2024-11-17,1.7899
2024-11-18,1.2285
2024-11-19,1.8283
2024-11-20,1.1839
2024-11-21,1.3157
2024-11-22,1.4025
2024-11-23,1.4358
2024-11-24,2.4909
2024-11-25,1.4617
2024-11-26,1.1852
2024-11-27,1.8363
2024-11-28,2.5543
2024-11-29,1.8497
2024-11-30,1.5148
2024-12-01,1.007
2024-12-02,1.5359
2024-12-03,1.38
2024-12-04,1.1759
2024-12-05,0.2065
2024-12-06,0.4381
2024-12-07,-0.1187
2024-12-08,2.1269
2024-12-09,0.67
2024-12-10,0.828
2024-12-11,1.5876
2024-12-12,2.2204
2024-12-13,2.4779
2024-12-14,1.4364
2024-12-15,0.3643
2024-12-16,1.3144
2024-12-17,1.844
2024-12-18,1.4805
2024-12-19,1.1931
2024-12-20,1.2049
2024-12-21,0.8689
2024-12-22,2.943
2024-12-23,0.9319
2024-12-24,1.5633
2024-12-25,3.2887
2024-12-26,1.2016
2024-12-27,1.6969
2024-12-28,2.197
2024-12-29,-1.4085
2024-12-30,0.9362
2024-12-31,1.1836
2025-01-01,-0.4928
2025-01-02,1.2533
2025-01-03,2.0507
2025-01-04,1.107
2025-01-05,2.2396
2025-01-06,1.9979
2025-01-07,2.0441
2025-01-08,1.852
2025-01-09,2.7245
2025-01-10,1.2033
2025-01-11,3.3274
2025-01-12,-3.6519
2025-01-13,1.4283
2025-01-14,1.5108
2025-01-15,2.0347
2025-01-16,1.4264
2025-01-17,1.6246
2025-01-18,1.1158
2025-01-19,1.1457
2025-01-20,0.5698
2025-01-21,0.5899
2025-01-22,1.3056
2025-01-23,1.0434
2025-01-24,2.1208
2025-01-25,2.1072
2025-01-26,2.3381
2025-01-27,1.9837
2025-01-28,0.3501
2025-01-29,1.1972
2025-01-30,1.5747
2025-01-31,1.5632
2025-02-01,1.5547
2025-02-02,0.4398
2025-02-03,0.9571
2025-02-04,1.1959
2025-02-05,0.325
2025-02-06,1.1707
2025-02-07,1.0009
2025-02-08,2.8239
2025-02-09,2.3872
2025-02-10,1.0936
2025-02-11,0.3987
2025-02-12,0.5145
2025-02-13,0.9131
2025-02-14,1.8806
2025-02-15,0.3114
2025-02-16,0.4659
2025-02-17,0.0971
2025-02-18,-0.1609
2025-02-19,0.6074
2025-02-20,0.7744
2025-02-21,0.8579
2025-02-22,1.2747
2025-02-23,0.6178
2025-02-24,-1.3381
2025-02-25,-1.4043
2025-02-26,0.1681
2025-02-27,-0.0689
2025-02-28,0.3906
2025-03-01,0.2374
2025-03-02,0.2459
2025-03-03,0.4014
2025-03-04,0.3192
2025-03-05,0.6549
2025-03-06,0.3097
2025-03-07,0.5525
2025-03-08,0.1043
2025-03-09,0.6262
2025-03-10,-0.1248
2025-03-11,-0.1692
2025-03-12,0.7711
2025-03-13,-0.4853
2025-03-14,-0.4179
2025-03-15,-0.394
2025-03-16,-0.0733
2025-03-17,0.6746
2025-03-18,0.6073
2025-03-19,0.8505
2025-03-20,0.8621
2025-03-21,1.886
2025-03-22,1.8047
2025-03-23,2.0638
2025-03-24,0.5522
2025-03-25,2.4615
2025-03-26,2.1518
2025-03-27,2.4279
2025-03-28,-0.5739
2025-03-29,-0.5984
2025-03-30,0.239
2025-03-31,1.1231
2025-04-01,0.1871
2025-04-02,-1.338
2025-04-03,0.5652
2025-04-04,-0.8302
2025-04-05,1.0535
2025-04-06,-1.2563
2025-04-07,-2.2516
2025-04-08,0.2389
2025-04-09,0.7991
2025-04-10,1.3603
2025-04-11,1.1366
2025-04-12,0.73
2025-04-13,-1.2749
2025-04-14,0.4231
2025-04-15,1.643
2025-04-16,-0.181
2025-04-17,1.2437
2025-04-18,0.5492
2025-04-19,0.721
2025-04-20,1.5193
2025-04-21,1.3758
2025-04-22,1.0018
2025-04-23,0.6049
2025-04-24,0.7533
2025-04-25,1.3598
2025-04-26,2.5339
2025-04-27,0.2471
2025-04-28,2.5091
2025-04-29,1.0222
2025-04-30,1.0062
2025-05-01,1.5065
2025-05-02,1.3744
2025-05-03,1.0292
2025-05-04,1.6787
2025-05-05,0.9312
2025-05-06,1.7072
2025-05-07,1.7837
2025-05-08,1.1614
2025-05-09,1.3797
2025-05-10,1.4953
2025-05-11,1.8076
2025-05-12,2.2052
2025-05-13,0.8687
2025-05-14,1.3915
2025-05-15,1.1275
2025-05-16,2.0013
2025-05-17,1.9963
2025-05-18,0.8442
2025-05-19,1.3074
2025-05-20,1.8944
2025-05-21,1.6834
2025-05-22,2.2292
2025-05-23,1.526
2025-05-24,1.2582
2025-05-25,-0.2938
2025-05-26,1.5468
2025-05-27,2.633
2025-05-28,2.1344
2025-05-29,1.2407
2025-05-30,1.2109
2025-05-31,-0.6937
2025-06-01,1.4837
2025-06-02,2.2351
2025-06-03,2.0465
2025-06-04,1.5738
2025-06-05,2.1861
2025-06-06,0.4176
2025-06-07,0.7745
2025-06-08,2.1777
2025-06-09,1.2618
2025-06-10,1.5369
2025-06-11,1.8993
2025-06-12,1.4827
2025-06-13,0.4842
2025-06-14,0.4245
2025-07-02,1.3614
2025-07-03,1.3078
2025-07-04,1.4137
2025-07-05,1.358
2025-07-06,0.7507
2025-07-07,0.9437
2025-07-08,1.5616
2025-07-09,1.2586
2025-07-10,1.9193
2025-07-11,1.199
2025-07-12,1.8108
2025-07-13,2.7904
2025-07-14,1.8318
2025-07-15,1.6548
2025-07-16,1.5408
2025-07-17,0.7996
2025-07-18,1.975
2025-07-19,1.2149
2025-07-20,0.6932
2025-07-21,1.7505
2025-07-22,1.3706
2025-07-23,0.8365
2025-07-24,0.7928
2025-07-25,0.767
2025-07-26,0.7425
2025-07-27,1.4448
2025-07-28,1.5088
2025-07-29,1.0359
2025-07-30,1.5621
2025-07-31,1.3063
2025-08-01,1.4802
2025-08-02,0.8916
2025-08-03,1.0765
2025-08-04,1.1767
2025-08-05,1.8215
2025-08-06,1.4758
2025-08-07,1.0983
2025-08-08,0.831
2025-08-09,2.0392
2025-08-10,1.5668
2025-08-11,0.9157
2025-08-12,1.3582
2025-08-13,0.7067
2025-08-14,1.227
2025-08-15,-0.5468
2025-08-16,0.2607
2025-08-17,0.1475
2025-08-18,0.0438
2025-08-19,1.3294
2025-08-20,0.1896
2025-08-21,-0.0758
2025-08-22,0.2316
2025-08-23,0.0067
2025-08-24,-0.1054
2025-08-25,0.759
2025-08-26,0.2494
2025-08-27,1.0838
2025-08-28,1.8133
2025-08-29,1.3845
2025-08-30,0.6453
2025-08-31,-0.4064
2025-09-01,1.5121
2025-09-02,0.2455
2025-09-03,1.4998
2025-09-04,1.1104
2025-09-05,1.3688
2025-09-06,0.5633
2025-09-07,0.9752
2025-09-08,1.0011
2025-09-09,1.6298
2025-09-10,1.1598
2025-09-11,1.8113
2025-09-12,1.7342
2025-09-13,0.9171
2025-09-14,0.6283
2025-09-15,1.3974
2025-09-16,0.9331
2025-09-17,1.6276
2025-09-18,1.261
2025-09-19,2.0426
2025-09-20,0.0703
2025-09-21,0.5838
2025-09-22,0.2206
2025-09-23,0.612
2025-09-24,1.8676
2025-09-25,0.7535
2025-09-26,0.1433
2025-09-27,1.1039
2025-09-28,0.745
2025-09-29,0.6561
2025-09-30,1.1794
2025-10-01,1.6884
2025-10-02,1.7241
2025-10-03,1.4717
2025-10-04,1.8051
2025-10-05,0.5143
2025-10-06,2.2419
2025-10-07,1.0135
2025-10-08,0.3988
2025-10-09,1.4717
2025-10-10,0.5852
2025-10-11,-1.7334
2025-10-12,-2.6879
2025-10-13,-0.0989
2025-10-14,-0.0401
2025-10-15,1.3859
2025-10-16,0.5456
2025-10-17,0.117
2025-10-18,0.6007
2025-10-19,0.618
2025-10-20,1.8717
2025-10-21,1.9993
2025-10-22,1.3487
2025-10-23,1.0374
2025-10-24,0.7957
2025-10-25,1.0254
2025-10-26,1.1525
2025-10-27,1.6739
2025-10-28,1.4182
2025-10-29,0.6225
2025-10-30,0.5998
2025-10-31,0.9113
2025-11-01,0.1151
2025-11-02,1.8568
2025-11-03,-1.3348
2025-11-04,-0.5862
2025-11-05,0.7505
2025-11-06,1.0317
2025-11-07,0.2638
2025-11-08,-0.2969
2025-11-09,1.2449
2025-11-10,0.4331
2025-11-11,1.1351
2025-11-12,1.917
2025-11-13,3.373
2025-11-14,0.3685
2025-11-15,0.7674
2025-11-16,0.9249
2025-11-17,-0.1103
2025-11-18,0.2127
2025-11-19,0.8845
2025-11-20,0.8988
2025-11-21,0.6553
2025-11-22,-1.0986
2025-11-23,-0.3675
2025-11-24,0.5978
2025-11-25,0.1745
2025-11-26,0.9171
2025-11-27,0.2898
2025-11-28,-0.8181
2025-11-29,-0.5108
2025-11-30,0.1232
2025-12-01,-1.3778
2025-12-02,-0.2628
2025-12-03,0.6773
2025-12-04,1.6178
2025-12-05,1.4648
2025-12-06,0.0
2025-12-07,0.6709
2025-12-08,0.2009
2025-12-09,1.2386
2025-12-10,0.1886
2025-12-11,1.5972
2025-12-12,0.722
2025-12-13,0.2099
2025-12-14,1.0644
2025-12-15,-0.1614
2025-12-16,1.0927
2025-12-17,0.7234
2025-12-18,0.2653
2025-12-19,0.0101
2025-12-20,0.2649
2025-12-21,-0.1316
2025-12-22,0.1699
2025-12-23,0.2366
2025-12-24,-0.1425
2025-12-25,1.1563
2025-12-26,1.3388
2025-12-27,0.3474
2025-12-28,-0.7694
2025-12-29,0.427
2025-12-30,-0.0681
2025-12-31,0.4628
2026-01-01,0.4333
2026-01-02,0.018
2026-01-03,-0.3864
2026-01-04,-0.9251
2026-01-05,-0.5879
2026-01-06,-1.3765
2026-01-07,0.6053
2026-01-08,0.5574
2026-01-09,0.7068
2026-01-10,-0.6019
2026-01-11,-1.8449
2026-01-12,-0.012
2026-01-13,-0.732
2026-01-14,-0.0697
2026-01-15,0.8456
2026-01-16,0.7761
2026-01-17,0.1801
2026-01-18,-1.1675
2026-01-19,-1.8479
2026-01-20,0.4599
2026-01-21,-1.5703
2026-01-22,-0.238
2026-01-23,0.0818
2026-01-24,-0.1141
2026-01-25,0.3891
2026-01-26,0.6076
2026-01-27,0.2377
2026-01-28,0.4717
2026-01-29,-0.4301
2026-01-30,0.4716
2026-01-31,-1.1709
2026-02-01,-0.3698
2026-02-02,-0.1415
2026-02-03,-0.1435
2026-02-04,-0.2637
2026-02-05,0.0599
2026-02-06,-2.2626
2026-02-07,-0.6377
2026-02-08,-0.0682
2026-02-09,-0.2152
2026-02-10,0.9661
2026-02-11,0.722
2026-02-12,1.6684
2026-02-13,0.5396
2026-02-14,0.1745
2026-02-15,-0.8471
2026-02-16,-2.1649
2026-02-17,0.1812
2026-02-18,0.4343
2026-02-19,-1.8873
2026-02-20,-3.5888
2026-02-21,0.3554
2026-02-22,-0.95
2026-02-23,-0.3602
2026-02-24,-1.0318
2026-02-25,0.4078
2026-02-26,-1.0935
2026-02-27,-0.6934
